job_title,headcount,median_comp,mean_comp,min_comp,max_comp,total_payroll
COMMISSIONER OF AVIATION,1,350000.04,350000.04,350000.04,350000.04,350000.04
SUPERINTENDENT OF POLICE,1,284016.0,284016.0,284016.0,284016.0,284016.0
FIRE COMMISSIONER,1,249780.0,249780.0,249780.0,249780.0,249780.0
CORPORATION COUNSEL,1,236868.0,236868.0,236868.0,236868.0,236868.0
COMMISSIONER OF WATER MGMT,1,227988.0,227988.0,227988.0,227988.0,227988.0
COMMISSIONER OF STREETS AND SANITATION,1,227988.0,227988.0,227988.0,227988.0,227988.0
CHIEF INFORMATION OFFICER,1,227976.0,227976.0,227976.0,227976.0,227976.0
FIRST DEPUTY FIRE COMMISSIONER,1,226872.0,226872.0,226872.0,226872.0,226872.0
COMMISSIONER OF CHICAGO PUBLIC LIBRARY,1,223740.0,223740.0,223740.0,223740.0,223740.0
EXEC DIR - OFFICE OF PUBLIC SAFETY ADM,1,223740.0,223740.0,223740.0,223740.0,223740.0
DEPUTY FIRE COMMISSIONER,4,221796.0,221796.0,221796.0,221796.0,887184.0
SUPERINTENDENT'S CHIEF OF STAFF,1,221652.0,221652.0,221652.0,221652.0,221652.0
MAYOR,1,221052.0,221052.0,221052.0,221052.0,221052.0
DEPUTY SUPERINTENDENT,1,220296.0,220296.0,220296.0,220296.0,220296.0
CHIEF,4,219048.0,219048.0,219048.0,219048.0,876192.0
ASST DEPUTY FIRE COMMISSIONER,3,219048.0,219048.0,219048.0,219048.0,657144.0
BUDGET DIR,1,218280.0,218280.0,218280.0,218280.0,218280.0
CHIEF OF STAFF,1,217044.0,217044.0,217044.0,217044.0,217044.0
COMMISSIONER OF TRANSPORTATION,1,215460.0,215460.0,215460.0,215460.0,215460.0
MANAGING DEPUTY CORPORATION COUNSEL,2,214440.0,214440.0,211752.0,217128.0,428880.0
FIRST DEPUTY COMMISSIONER - 41,4,214440.0,211818.0,196740.0,221652.0,847272.0
CITY COMPTROLLER,1,214344.0,214344.0,214344.0,214344.0,214344.0
COMMISSIONER OF PLANNING & DEVELOPMENT,1,214344.0,214344.0,214344.0,214344.0,214344.0
COMMISSIONER OF HUMAN RESOURCES,1,214344.0,214344.0,214344.0,214344.0,214344.0
COMMISSIONER OF FAMILY AND SUPPORT SERVICES,1,213888.0,213888.0,213888.0,213888.0,213888.0
CHIEF LABOR NEGOTIATOR,1,212784.0,212784.0,212784.0,212784.0,212784.0
CHIEF PROCUREMENT OFFICER,1,212724.0,212724.0,212724.0,212724.0,212724.0
DEPUTY FIRE COMMISSIONER / EXEC DIR OF OEMC,1,211848.0,211848.0,211848.0,211848.0,211848.0
CHIEF INFORMATION SECURITY OFFICER,1,211752.0,211752.0,211752.0,211752.0,211752.0
COMMISSIONER OF HOUSING,1,207612.0,207612.0,207612.0,207612.0,207612.0
COMMISSIONER OF FLEET & FACILITY MANAGEMENT,1,207612.0,207612.0,207612.0,207612.0,207612.0
DISTRICT CHIEF,7,205560.0,205560.0,205560.0,205560.0,1438920.0
BATTALION CHIEF-PARAMEDIC,12,205248.0,204753.0,199308.0,205248.0,2457036.0
CHIEF HELICOPTER PILOT-PARAMEDIC,1,205248.0,205248.0,205248.0,205248.0,205248.0
FIRST ASST CORPORATION COUNSEL,1,205200.0,205200.0,205200.0,205200.0,205200.0
HEAD OF PLANNING,1,204516.0,204516.0,204516.0,204516.0,204516.0
HEAD OF SUPPORT,1,204516.0,204516.0,204516.0,204516.0,204516.0
DIR OF CAPS,1,204516.0,204516.0,204516.0,204516.0,204516.0
COMMISSIONER OF BUILDINGS,1,204420.0,204420.0,204420.0,204420.0,204420.0
CHIEF ADMINISTRATOR,1,203532.0,203532.0,203532.0,203532.0,203532.0
DEPUTY CHIEF,15,201048.0,201048.0,201048.0,201048.0,3015720.0
MANAGING DEPUTY COMMISSIONER - 41,16,200970.0,198758.25,164412.0,211752.0,3180132.0
INSPECTOR GENERAL,1,200892.0,200892.0,200892.0,200892.0,200892.0
MEDICAL DIR,6,199800.0,198948.0,194688.0,199800.0,1193688.0
FIRST DEPUTY BUDGET DIR,1,199800.0,199800.0,199800.0,199800.0,199800.0
MANAGING DEPUTY DIR,4,199410.0,199410.0,194688.0,204132.0,797640.0
DIR OF PROFESSIONAL COUNSELING SERVICES,1,199284.0,199284.0,199284.0,199284.0,199284.0
HEAD OF DELIVERY,1,199284.0,199284.0,199284.0,199284.0,199284.0
GENERAL COUNSEL-42,2,199284.0,199284.0,199284.0,199284.0,398568.0
ASST COMMANDING FIRE MARSHAL-EMT,1,197880.0,197880.0,197880.0,197880.0,197880.0
BATTALION CHIEF - EMT,92,197880.0,197694.13043478262,192180.0,197880.0,18187860.0
COMMISSIONER OF BUS AFAIRS AND CONSUMER PROT,1,197820.0,197820.0,197820.0,197820.0,197820.0
FIRST DEPUTY CHIEF OF STAFF,1,197760.0,197760.0,197760.0,197760.0,197760.0
SENIOR ADVISOR TO THE MAYOR,2,196500.0,196500.0,195000.0,198000.0,393000.0
COMMUNICATIONS DIRECTOR,1,195000.0,195000.0,195000.0,195000.0,195000.0
COMMISSIONER OF CULTURAL AFFAIRS/SPEC EVENTS,1,195000.0,195000.0,195000.0,195000.0,195000.0
DEPUTY MAYOR,6,195000.0,194988.0,194928.0,195000.0,1169928.0
FIRST DEPUTY COMMISSIONER,8,194688.0,191173.5,168924.0,199800.0,1529388.0
COMMANDING FIRE MARSHAL,1,193656.0,193656.0,193656.0,193656.0,193656.0
COORD OF AIR MASK SERVICES,1,193656.0,193656.0,193656.0,193656.0,193656.0
CITY PROSECUTOR,1,192852.0,192852.0,192852.0,192852.0,192852.0
DEPUTY DIRECTOR - 42,9,192852.0,187097.33333333334,153000.0,204516.0,1683876.0
DIR OF POLICE RECORDS,1,192852.0,192852.0,192852.0,192852.0,192852.0
DEPUTY CORPORATION COUNSEL,18,192852.0,197356.0,184800.0,216180.0,3552408.0
COMMANDER,38,192240.0,191800.57894736843,181188.0,192240.0,7288422.0
DIR OF ADMINISTRATIVE HEARINGS,1,191736.0,191736.0,191736.0,191736.0,191736.0
ASST DEPUTY CHIEF PARAMEDIC,11,191724.0,191724.0,191724.0,191724.0,2108964.0
DEPUTY DISTRICT CHIEF,18,191724.0,191724.0,191724.0,191724.0,3451032.0
EXECUTIVE DIRECTOR - CCPSA,1,190428.0,190428.0,190428.0,190428.0,190428.0
CHIEF SUSTAINABILITY OFFICER,1,190428.0,190428.0,190428.0,190428.0,190428.0
DEPUTY CHIEF OF STAFF,2,189090.0,189090.0,183180.0,195000.0,378180.0
MANAGING DEPUTY BUDGET DIRECTOR,2,188400.0,188400.0,188400.0,188400.0,376800.0
FIRST DEPUTY PROCUREMENT OFFICER,1,188400.0,188400.0,188400.0,188400.0,188400.0
CAPTAIN-PARAMEDIC,5,187764.0,186648.0,182184.0,187764.0,933240.0
COMMANDER-EMT,4,186984.0,186996.0,181836.0,192180.0,747984.0
BATTALION CHIEF,5,186594.0,186594.0,186594.0,186594.0,932970.0
PARAMEDIC FIELD CHIEF,42,186594.0,185833.85714285713,176292.0,186594.0,7805022.0
CAPTAIN,40,185676.0,181286.4,170700.0,185676.0,7251456.0
MANAGING DEPUTY DIRECTOR - 41,1,184800.0,184800.0,184800.0,184800.0,184800.0
EXECUTIVE DIR OF ANIMAL CARE AND CONTROL,1,184800.0,184800.0,184800.0,184800.0,184800.0
ASST CHIEF LABOR NEGOTIATOR,1,184800.0,184800.0,184800.0,184800.0,184800.0
DEPUTY COMMISSIONER - 42,43,184584.0,183174.97674418605,153000.0,199284.0,7876524.0
FIRST DEPUTY DIR,4,184362.0,185445.0,168924.0,204132.0,741780.0
MANAGING DEPUTY COMMISSIONER,8,184362.0,184509.0,168924.0,194688.0,1476072.0
DIR OF RESEARCH AND PLANNING,1,181356.0,181356.0,181356.0,181356.0,181356.0
DEPUTY DIR,28,181356.0,173129.14285714287,139140.0,186156.0,4847616.0
DEPUTY INSPECTOR GENERAL,5,181356.0,182316.0,181356.0,186156.0,911580.0
DIR OF WORKERS COMPENSATION,1,181356.0,181356.0,181356.0,181356.0,181356.0
LOCAL LIQUOR CONTROL COMMISSIONER,1,181356.0,181356.0,181356.0,181356.0,181356.0
DIR OF LABOR RELATIONS,1,181356.0,181356.0,181356.0,181356.0,181356.0
DEPUTY COMPTROLLER,7,181356.0,177924.0,157332.0,181356.0,1245468.0
CAPTAIN-EMT,172,181062.0,178160.61627906977,170520.0,181062.0,30643626.0
LIEUTENANT-EMT (ASSIGNED AS TRAINING INSTRUCTOR),5,181062.0,176845.2,170520.0,181062.0,884226.0
FIRST DEPUTY CITY TREASURER,1,178932.0,178932.0,178932.0,178932.0,178932.0
CONTRACTS NEGOTIATOR,1,178188.0,178188.0,178188.0,178188.0,178188.0
PR TELECOMMUNICATIONS SPECIALIST,2,178188.0,178188.0,178188.0,178188.0,356376.0
ENTERPRISE ARCHITECTURE LEAD,1,177612.0,177612.0,177612.0,177612.0,177612.0
FIRST DEPUTY CITY CLERK,1,176004.0,176004.0,176004.0,176004.0,176004.0
ASST CHIEF ELEVATOR INSPECTOR,1,175739.16,175739.16,175739.16,175739.16,175739.16
CITY TREASURER,1,175560.0,175560.0,175560.0,175560.0,175560.0
CITY CLERK,1,175560.0,175560.0,175560.0,175560.0,175560.0
GENERAL COUNSEL,1,175512.0,175512.0,175512.0,175512.0,175512.0
DIR OF 311 CITY SERVICES,1,175512.0,175512.0,175512.0,175512.0,175512.0
DEPUTY BUDGET DIR,6,175512.0,173970.0,167964.0,181356.0,1043820.0
COORD OF HAZARDOUS MATERIALS PROGRAM,1,175296.0,175296.0,175296.0,175296.0,175296.0
MANAGING DEPUTY COMPTROLLER,2,174624.0,174624.0,168924.0,180324.0,349248.0
CHIEF WATER ENGINEER,3,173160.0,165696.0,150768.0,173160.0,497088.0
DIR OF WATER PURIFICATION LABORATORIES,1,173160.0,173160.0,173160.0,173160.0,173160.0
CHIEF ASST CORPORATION COUNSEL,17,173160.0,172477.41176470587,133836.0,187524.0,2932116.0
DIR OF WATER QUALITY SURVEILLANCE,1,173160.0,173160.0,173160.0,173160.0,173160.0
INFORMATION SECURITY LEAD,3,172920.0,170168.0,153000.0,184584.0,510504.0
COMM MAYORS OFF PEOPLE W DISABILITIES,1,171924.0,171924.0,171924.0,171924.0,171924.0
DEPUTY DIR OF ADMINISTRATIVE ADJUDICATION,1,171540.0,171540.0,171540.0,171540.0,171540.0
LIEUTENANT (ASSIGNED AS TRAINING INSTRUCTOR),1,170700.0,170700.0,170700.0,170700.0,170700.0
FIRST DEPUTY COMMISSIONER - 21,1,170436.0,170436.0,170436.0,170436.0,170436.0
DATABASE SERVICES LEAD,1,170196.0,170196.0,170196.0,170196.0,170196.0
DATA PORTAL LEAD,1,170196.0,170196.0,170196.0,170196.0,170196.0
PRINCIPAL SYSTEMS PROGRAMMER,2,170160.0,170160.0,170160.0,170160.0,340320.0
VETERINARIAN,3,170160.0,162256.0,146448.0,170160.0,486768.0
CHIEF PROGRAMMER/ANALYST,4,170160.0,159699.0,128316.0,170160.0,638796.0
ASST ZONING ADMINISTRATOR,1,167964.0,167964.0,167964.0,167964.0,167964.0
DEPUTY COMMISSIONER,54,167964.0,164744.44444444444,139140.0,181356.0,8896200.0
DIRECTOR OF INTERNAL AUDIT,1,167964.0,167964.0,167964.0,167964.0,167964.0
DIRECTOR OF LABOR STANDARDS,1,167964.0,167964.0,167964.0,167964.0,167964.0
DEPUTY PROCUREMENT OFFICER,5,167964.0,164877.6,139140.0,181356.0,824388.0
DIGITAL AND WEB SERVICES LEAD,1,167700.0,167700.0,167700.0,167700.0,167700.0
DIRECTOR OF INFORMATION SYSTEMS,1,167700.0,167700.0,167700.0,167700.0,167700.0
DIR OF EMS COMPLIANCE,1,167700.0,167700.0,167700.0,167700.0,167700.0
POLICE LEGAL OFFICER II,5,165624.0,165663.6,160746.0,170700.0,828318.0
COORD OF SPECIAL EVENTS LIAISON,1,165624.0,165624.0,165624.0,165624.0,165624.0
AMBULANCE COMMANDER,88,165624.0,163890.20454545456,155934.0,170700.0,14422338.0
LIEUTENANT,310,165624.0,164726.76774193547,147246.0,170700.0,51065298.0
ELEVATOR INSPECTOR,9,165401.64,165401.64,165401.64,165401.64,1488614.7600000002
EXECUTIVE DIR - BOARD OF ETHICS,1,165144.0,165144.0,165144.0,165144.0,165144.0
MANAGING DEPUTY PROCUREMENT OFFICER,2,164886.0,164886.0,149448.0,180324.0,329772.0
PRINCIPAL DATABASE ADMINISTRATOR,3,164880.0,143080.0,99480.0,164880.0,429240.0
DATA ARCHITECT,1,164808.0,164808.0,164808.0,164808.0,164808.0
CONTRACTS ADMINISTRATOR-43,2,164190.0,164190.0,160680.0,167700.0,328380.0
ENGINEER OF WATER PURIFICATION,2,164190.0,164190.0,160680.0,167700.0,328380.0
MANAGING EDITOR COUNCIL JOURNAL,1,163740.0,163740.0,163740.0,163740.0,163740.0
DIR OF HUMAN RESOURCES,2,163440.0,163440.0,160680.0,166200.0,326880.0
CHIEF PLUMBING INSPECTOR,2,163113.6,163113.6,163113.6,163113.6,326227.2
MANAGER OF REGULATORY REVIEW,1,162672.0,162672.0,162672.0,162672.0,162672.0
ASSOCIATE GENERAL COUNSEL-OIG,3,162672.0,161284.0,158508.0,162672.0,483852.0
MANAGER OF AUDITING,3,162672.0,162672.0,162672.0,162672.0,488016.0
SOLUTIONS ARCHITECT,2,162414.0,162414.0,160020.0,164808.0,324828.0
LIEUTENANT-PARAMEDIC,29,161970.0,162783.10344827586,152154.0,167214.0,4720710.0
SUPERVISING FIRE MARSHAL-EMT,2,161232.0,161232.0,161232.0,161232.0,322464.0
DEPUTY COMMISSIONER- 22,4,161154.0,163887.0,151884.0,181356.0,655548.0
FAA FIRE TRAINING SPECIALIST,3,160752.0,160770.0,155934.0,165624.0,482310.0
PROJECT DIR,3,160680.0,160216.0,146808.0,173160.0,480648.0
RISK MANAGER - CPD,1,160680.0,160680.0,160680.0,160680.0,160680.0
ASSISTANT COMMISSIONER -43,55,160680.0,159335.78181818183,133836.0,167700.0,8763468.0
ASST CHIEF ENGINEER,5,160680.0,162084.0,160680.0,167700.0,810420.0
DIRECTOR OF PROFESSIONAL COUNSELING SERVICES,1,160680.0,160680.0,160680.0,160680.0,160680.0
ASST COMPTROLLER,6,160590.0,153596.0,121668.0,162672.0,921576.0
PRINCIPAL PROGRAMMER/ANALYST,7,160020.0,153773.14285714287,122928.0,170160.0,1076412.0
CHIEF WATER CHEMIST,1,159792.0,159792.0,159792.0,159792.0,159792.0
FILTRATION ENGINEER V,4,159792.0,159792.0,159792.0,159792.0,639168.0
AUDITOR IV,5,159792.0,153194.4,140148.0,159792.0,765972.0
DEPUTY CITY TREASURER,3,158568.0,154116.0,126396.0,177384.0,462348.0
DIR OF SPECIAL INVESTIGATIONS,1,158508.0,158508.0,158508.0,158508.0,158508.0
CHIEF FORENSIC DATA ANALYST,2,158508.0,158508.0,158508.0,158508.0,317016.0
CHIEF INVESTIGATOR (IG),5,158508.0,153288.0,137532.0,158508.0,766440.0
DIR OF EPIDEMIOLOGY,2,158508.0,158508.0,158508.0,158508.0,317016.0
SUPVSR OF LOT CLEANING SERVICES,2,157962.0,157962.0,143352.0,172572.0,315924.0
RISK MANAGER,1,157332.0,157332.0,157332.0,157332.0,157332.0
DEPUTY CHIEF ADMINISTRATOR,4,157332.0,163338.0,157332.0,181356.0,653352.0
SUPRVNG BUILDING/CONTRUCT INSPECTOR,13,157296.0,157908.0,123528.0,172572.0,2052804.0
ASST CHIEF AIRPORT OPERATIONS SUPVSR,6,157296.0,152850.0,130620.0,157296.0,917100.0
FIELD SUPVSR,5,157296.0,147328.8,107460.0,157296.0,736644.0
EPIDEMIOLOGIST III,12,157278.0,146450.0,117636.0,159792.0,1757400.0
DIR OF MAINTENANCE OPERATIONS,3,157212.0,140588.0,107340.0,157212.0,421764.0
CHIEF BUILDING/CONSTRUCT INSPECTOR,1,156924.0,156924.0,156924.0,156924.0,156924.0
GENERAL FOREMAN OF LINEMEN,5,156894.36,156894.36,156894.36,156894.36,784471.7999999999
COORDINATING FIRE COMMUNICATIONS OPERATOR,2,156894.36,156894.36,156894.36,156894.36,313788.72
CHIEF FILTRATION ENGINEER,1,156708.0,156708.0,156708.0,156708.0,156708.0
LIEUTENANT-EMT,460,156174.0,155589.19565217392,146718.0,161232.0,71571030.0
DIRECTOR OF GRANTS MANAGEMENT,2,155724.0,155724.0,150768.0,160680.0,311448.0
ALDERMAN - 16TH WARD,1,155688.0,155688.0,155688.0,155688.0,155688.0
ALDERMAN - 18TH WARD,1,155688.0,155688.0,155688.0,155688.0,155688.0
ALDERMAN - 46TH WARD,1,155688.0,155688.0,155688.0,155688.0,155688.0
ALDERMAN - 48TH WARD,1,155688.0,155688.0,155688.0,155688.0,155688.0
ALDERMAN - 45TH WARD,1,155688.0,155688.0,155688.0,155688.0,155688.0
ALDERMAN - 28TH WARD,1,155688.0,155688.0,155688.0,155688.0,155688.0
ALDERMAN - 14TH WARD,1,155688.0,155688.0,155688.0,155688.0,155688.0
ALDERMAN - 17TH WARD,1,155688.0,155688.0,155688.0,155688.0,155688.0
ALDERMAN - 50TH WARD,1,155688.0,155688.0,155688.0,155688.0,155688.0
ALDERMAN - 35TH WARD,1,155688.0,155688.0,155688.0,155688.0,155688.0
ALDERMAN - 37TH WARD,1,155688.0,155688.0,155688.0,155688.0,155688.0
ALDERMAN - 34TH WARD,1,155688.0,155688.0,155688.0,155688.0,155688.0
ALDERMAN - 29TH WARD,1,155688.0,155688.0,155688.0,155688.0,155688.0
ALDERMAN - 22ND WARD,1,155688.0,155688.0,155688.0,155688.0,155688.0
ALDERMAN - 27TH WARD,1,155688.0,155688.0,155688.0,155688.0,155688.0
ALDERMAN - 24TH WARD,1,155688.0,155688.0,155688.0,155688.0,155688.0
ALDERMAN - 40TH WARD,1,155688.0,155688.0,155688.0,155688.0,155688.0
ALDERMAN - 20TH WARD,1,155688.0,155688.0,155688.0,155688.0,155688.0
ALDERMAN - 21ST WARD,1,155688.0,155688.0,155688.0,155688.0,155688.0
ALDERMAN - 10TH WARD,1,155688.0,155688.0,155688.0,155688.0,155688.0
ALDERMAN - 30TH WARD,1,155688.0,155688.0,155688.0,155688.0,155688.0
ALDERMAN - 43RD WARD,1,155688.0,155688.0,155688.0,155688.0,155688.0
ALDERMAN - 6TH WARD,1,155688.0,155688.0,155688.0,155688.0,155688.0
ALDERMAN - 7TH WARD,1,155688.0,155688.0,155688.0,155688.0,155688.0
ALDERMAN - 9TH WARD,1,155688.0,155688.0,155688.0,155688.0,155688.0
ALDERMAN - 12TH WARD,1,155688.0,155688.0,155688.0,155688.0,155688.0
ALDERMAN - 26TH WARD,1,155688.0,155688.0,155688.0,155688.0,155688.0
ALDERMAN - 4TH WARD,1,155688.0,155688.0,155688.0,155688.0,155688.0
ALDERMAN - 5TH WARD,1,155688.0,155688.0,155688.0,155688.0,155688.0
DEPUTY DIRECTOR - 22,8,155226.0,154167.0,142476.0,163740.0,1233336.0
CHIEF OPERATING ENGINEER,13,154876.8,153884.8,141980.8,154876.8,2000502.4
PRINCIPAL ENGINEER,5,154764.0,149474.4,128316.0,154764.0,747372.0
ALDERMAN - 3RD WARD,1,154716.0,154716.0,154716.0,154716.0,154716.0
ALDERMAN - 8TH WARD,1,154716.0,154716.0,154716.0,154716.0,154716.0
ASST EXECUTIVE DIR - BD OF ELECTIONS,1,154056.0,154056.0,154056.0,154056.0,154056.0
DIR OF ENVIR HEALTH & SAFETY COMPLIANCE,2,153552.0,153552.0,139140.0,167964.0,307104.0
COMMUNICATIONS OPERATIONS MANAGER,7,153384.0,147706.2857142857,121668.0,158508.0,1033944.0
CONTRACTS ADMINISTRATOR,10,153384.0,152545.2,133836.0,167700.0,1525452.0
PROGRAM DIR - CULTURAL AFFAIRS,11,153384.0,143294.18181818182,121668.0,153384.0,1576236.0
CHIEF INVESTIGATIVE ANALYST,1,153384.0,153384.0,153384.0,153384.0,153384.0
DIR OF INFORMATION SYSTEMS,9,153384.0,149076.0,121668.0,158508.0,1341684.0
DIR OF ASSESSMENT & SELECTION METHODS,1,153384.0,153384.0,153384.0,153384.0,153384.0
MGR OF GRAPHICS & REPRODUCTION CTR,1,153384.0,153384.0,153384.0,153384.0,153384.0
DIR OF LOGISTICS AND SUPPLY,1,153384.0,153384.0,153384.0,153384.0,153384.0
DIRECTOR OF LIBRARY TECHNOLOGY,1,153384.0,153384.0,153384.0,153384.0,153384.0
DIRECTOR OF FINANCE,17,153384.0,149935.76470588235,110856.0,173160.0,2548908.0
CHIEF SYSTEMS PROGRAMMER,1,153228.0,153228.0,153228.0,153228.0,153228.0
FORENSIC LABORATORY DIRECTOR,1,153000.0,153000.0,153000.0,153000.0,153000.0
ASST DEPUTY CHIEF OF STAFF,5,152076.0,158512.8,140808.0,183180.0,792564.0
ASST DEPUTY MAYOR,5,152076.0,154166.4,144648.0,169956.0,770832.0
POLICE FORENSIC INVESTIGATOR I,1,152010.0,152010.0,152010.0,152010.0,152010.0
DIR OF NEWS AFFAIRS,4,151458.0,147978.0,133380.0,155616.0,591912.0
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,9,151326.0,149414.0,147024.0,151326.0,1344726.0
AIRPORT ACCOUNTABILITY DIRECTOR,2,150768.0,150768.0,150768.0,150768.0,301536.0
CHIEF ENGINEER OF SEWERS,1,150768.0,150768.0,150768.0,150768.0,150768.0
ASSISTANT DIRECTOR-43,17,150768.0,151764.0,133836.0,167700.0,2579988.0
ASST ENGINEER OF WATER PUMPING,1,150624.0,150624.0,150624.0,150624.0,150624.0
ENGINEER OF ELECTRIC PUMPING STATIONS,1,150624.0,150624.0,150624.0,150624.0,150624.0
NETWORK ADMINISTRATOR,1,150240.0,150240.0,150240.0,150240.0,150240.0
