job_title,headcount,median_comp,mean_comp,min_comp,max_comp,total_payroll
DIR OF PLANNING RESEARCH AND DEVELOPMENT,6,150096.0,147122.0,121668.0,160680.0,882732.0
DIR OF FACILITIES MANAGEMENT,6,150096.0,146430.0,121668.0,160680.0,878580.0
ASST DIR,10,150096.0,149119.2,121668.0,158508.0,1491192.0
PROGRAM DIRECTOR SPECIAL EVENTS,2,150096.0,150096.0,146808.0,153384.0,300192.0
MEDICAL ADMINISTRATOR,2,150096.0,150096.0,146808.0,153384.0,300192.0
GEN SUPT OF WATER MANAGEMENT,4,150072.0,150072.0,150072.0,150072.0,600288.0
GENERAL SUPT OF STREETS AND SANITATION,6,150072.0,152556.0,143232.0,164676.0,915336.0
DIR OF MONITORING SERVICES,1,150072.0,150072.0,150072.0,150072.0,150072.0
SENIOR SECURITY ENGINEER,7,149556.0,145791.42857142858,131412.0,158724.0,1020540.0
ASST CORPORATION COUNSEL SENIOR,4,149556.0,146472.0,130128.0,156648.0,585888.0
ASST CORPORATION COUNSEL SUPVSR,57,149556.0,149051.36842105264,118596.0,164100.0,8495928.0
CUSTOMER RELATIONSHIP SERVICES LEAD,1,149556.0,149556.0,149556.0,149556.0,149556.0
ALDERMAN - 44TH WARD,1,149520.0,149520.0,149520.0,149520.0,149520.0
APPLICATION DELIVERY MANAGER,2,149496.0,149496.0,134184.0,164808.0,298992.0
ASST DIR OF INFORMATION SYSTEMS,4,148788.0,150723.0,146808.0,158508.0,602892.0
ENGINEERING TECHNICIAN VI,5,148056.0,140160.0,108576.0,148056.0,700800.0
SENIOR INFRASTRUCTURE ADMINISTRATOR,1,148056.0,148056.0,148056.0,148056.0,148056.0
REGIONAL COMMUNICABLE DISEASE INVESTIGATOR,1,148056.0,148056.0,148056.0,148056.0,148056.0
SUPERVISING PUBLIC HEALTH NURSE,7,147672.0,128166.85714285714,94080.0,152472.0,897168.0
FOREMAN OF LINEMEN,20,147409.6,147409.592,147409.56,147409.6,2948191.84
FOREMAN OF STREET LIGHT REPAIRMEN,7,147409.56,147409.56,147409.56,147409.56,1031866.9199999999
FOREMAN OF TRAFFIC SIGNAL REPAIRMEN,2,147409.56,147409.56,147409.56,147409.56,294819.12
SUPERVISING FIRE COMMUNICATIONS OPERATOR,11,147409.56,147409.56,147409.56,147409.56,1621505.16
SERGEANT,1357,147252.0,145316.79439941046,133890.0,152010.0,197194890.0
POLICE OFFICER (ASSIGNED AS SECURITY SPECIALIST),20,147252.0,144388.2,133884.0,152010.0,2887764.0
POLICE OFFICER / SUPRVSING SUBST ABUSE CONSLR,1,147252.0,147252.0,147252.0,147252.0,147252.0
COORDINATOR SPECIAL PROJECTS/BLDG,2,146820.0,146820.0,143400.0,150240.0,293640.0
DIRECTOR OF HUMAN RESOURCES,3,146808.0,149004.0,137532.0,162672.0,447012.0
DIR OF SECURITY,1,146808.0,146808.0,146808.0,146808.0,146808.0
DIR OF PROGRAM OPERATIONS X33,7,146808.0,141118.2857142857,121668.0,153384.0,987828.0
DIR OF CLASSIFICATION AND COMPENSATION,1,146808.0,146808.0,146808.0,146808.0,146808.0
DIR OF LABORATORY SCIENCE,1,146808.0,146808.0,146808.0,146808.0,146808.0
ASST COMMISSIONER,45,146808.0,146046.93333333332,121668.0,158508.0,6572112.0
ASST PROCUREMENT OFFICER,5,146808.0,138067.2,121668.0,153384.0,690336.0
DIR OF ADMINISTRATIVE SERVICES,4,146808.0,148452.0,146808.0,153384.0,593808.0
DIRECTOR OF FOOD SAFETY AND REGULATORY SERVICES,1,146808.0,146808.0,146808.0,146808.0,146808.0
ASST BENEFITS MANAGER,1,146808.0,146808.0,146808.0,146808.0,146808.0
ASST GENERAL COUNSEL,1,146808.0,146808.0,146808.0,146808.0,146808.0
CHIEF ASST INSPECTOR GENERAL,2,146808.0,146808.0,146808.0,146808.0,293616.0
ASSISTANT DIRECTOR - FINANCE,1,146808.0,146808.0,146808.0,146808.0,146808.0
SENIOR DIRECTOR OF FAMILY SUPPORT PROGRAMS,15,146808.0,141858.4,121668.0,153384.0,2127876.0
HR RECORDS ADMINISTRATION DIRECTOR,1,146808.0,146808.0,146808.0,146808.0,146808.0
DISTRICT SUPVSR - GRAFFITI REMOVAL SERVICES,4,146766.0,144648.0,112488.0,172572.0,578592.0
SUPVSR OF AUDITING,9,146448.0,136686.66666666666,112536.0,146448.0,1230180.0
DATA SCIENTIST,9,146448.0,139704.0,128316.0,146448.0,1257336.0
FIRE PREVENTION ENGINEER,1,146160.0,146160.0,146160.0,146160.0,146160.0
PROJECT MANAGER - BUILDINGS,9,146160.0,136845.33333333334,107628.0,146460.0,1231608.0
ARCHITECT IV,13,146160.0,136642.15384615384,102516.0,146160.0,1776348.0
RECRUITER,18,146160.0,139562.66666666666,112536.0,146160.0,2512128.0
SENIOR PROGRAMMER/ANALYST,11,146160.0,134013.81818181818,107628.0,146160.0,1474152.0
SENIOR SYSTEMS PROGRAMMER,1,146160.0,146160.0,146160.0,146160.0,146160.0
MANAGING ENGINEER - WATER MANAGEMENT,2,144756.0,144756.0,144756.0,144756.0,289512.0
GENERAL FOREMAN OF HOISTING ENGINEERS,2,144663.96,144663.96,144663.96,144663.96,289327.92
FIRE ENGINEER-PARAMEDIC,22,144444.0,143453.18181818182,137052.0,151326.0,3155970.0
ALDERMAN - 32ND WARD,1,144264.0,144264.0,144264.0,144264.0,144264.0
PRINCIPAL DATA ANALYST,2,144216.0,144216.0,123552.0,164880.0,288432.0
GIS MANAGER,2,144168.0,144168.0,128316.0,160020.0,288336.0
ASST CHIEF PLUMBING INSPECTOR,1,144083.64,144083.64,144083.64,144083.64,144083.64
MANAGER OF 311 OPERATIONS,2,143868.0,143868.0,130524.0,157212.0,287736.0
MECHANICAL ENGINEER IV,2,143862.0,143862.0,141564.0,146160.0,287724.0
INFRASTRUCTURE AND OPERATIONS LEAD,1,143712.0,143712.0,143712.0,143712.0,143712.0
DIR OF COMMUNICATIONS - AVIATION,1,143688.0,143688.0,143688.0,143688.0,143688.0
CHIEF VENT AND MECHANICAL EQUIPMENT INSPECTOR,1,143537.4,143537.4,143537.4,143537.4,143537.4
WEB DEVELOPER,1,143400.0,143400.0,143400.0,143400.0,143400.0
DIVISION SUPERINTENDENT,8,143382.0,138879.0,112440.0,157212.0,1111032.0
SENIOR ADMINISTRATIVE LAW OFFICER,4,143352.0,138726.0,124848.0,143352.0,554904.0
DIR OF LICENSE ISSUANCE,1,143352.0,143352.0,143352.0,143352.0,143352.0
DISTRICT SUPERINTENDENT OF WATER DISTRIBUTION,3,143352.0,145628.0,143352.0,150180.0,436884.0
MANAGER OF ADMINSTRATIVE ADJUDICATION,1,143352.0,143352.0,143352.0,143352.0,143352.0
SUPERVISING AIR MASK TECHNICIAN,1,143352.0,143352.0,143352.0,143352.0,143352.0
SUPERINTENDENT OF PAVEMENT REPAIRS,2,143232.0,143232.0,143232.0,143232.0,286464.0
MGR OF HUMAN RESOURCES-PUBLIC SAFETY,1,143232.0,143232.0,143232.0,143232.0,143232.0
PROJECT MANAGER-DTI,1,143232.0,143232.0,143232.0,143232.0,143232.0
GENERAL MANAGER OF GROUNDS AND TERMINAL FACILITIES,1,143232.0,143232.0,143232.0,143232.0,143232.0
FRM OF HOISTING ENGINEER - MECHANICS,3,143104.0,143104.0,143104.0,143104.0,429312.0
FOREMAN OF HOISTING ENGINEERS,9,143104.0,143104.0,143104.0,143104.0,1287936.0
CONSTRUCTION EQUIPMENT INSPECTOR,5,143103.96,143103.96,143103.96,143103.96,715519.7999999999
GENERAL FOREMAN OF GENERAL TRADES,3,142916.76,142916.76,142916.76,142916.76,428750.28
ALDERMAN - 33RD WARD,1,142776.0,142776.0,142776.0,142776.0,142776.0
ALDERMAN - 25TH WARD,1,142776.0,142776.0,142776.0,142776.0,142776.0
PARAMEDIC I/C (ASSIGNED AS TRAINING INSTRUCTOR),9,142668.0,142277.33333333334,133890.0,147246.0,1280496.0
EXPLOSIVES TECHNICIAN I,19,142668.0,144691.8947368421,133884.0,152010.0,2749146.0
ALDERMAN - 2ND WARD,1,142020.0,142020.0,142020.0,142020.0,142020.0
ALDERMAN - 39TH WARD,1,142020.0,142020.0,142020.0,142020.0,142020.0
ALDERMAN - 11TH WARD,1,142020.0,142020.0,142020.0,142020.0,142020.0
ALDERMAN - 1ST WARD,1,142020.0,142020.0,142020.0,142020.0,142020.0
ALDERMAN - 41ST WARD,1,142020.0,142020.0,142020.0,142020.0,142020.0
ASST CHIEF OPERATING ENGINEER,66,141980.8,141980.8,141980.8,141980.8,9370732.799999999
FIREFIGHTER (PER ARBITRATORS AWARD)-EMT,16,141768.0,143566.125,141768.0,145878.0,2297058.0
ASST DIR OF NEWS AFFAIRS,3,141684.0,139492.0,132912.0,143880.0,418476.0
SENIOR DATA BASE ANALYST,5,141564.0,133965.6,107628.0,146160.0,669828.0
GEN FOREMAN OF BRIDGE & STR IRON WRK,1,141356.76,141356.76,141356.76,141356.76,141356.76
HOISTING ENGINEER - MECHANIC,27,141024.0,141024.0,141024.0,141024.0,3807648.0
DATA ANALYTICS LEAD,1,140868.0,140868.0,140868.0,140868.0,140868.0
DATA SCIENCE LEAD,1,140868.0,140868.0,140868.0,140868.0,140868.0
ASST CHIEF ENGINEER OF SEWERS,1,140496.0,140496.0,140496.0,140496.0,140496.0
COORDINATING ENGINEER II,4,140496.0,140373.0,135744.0,144756.0,561492.0
PSYCHIATRIC NURSE PRACTIONER,6,140496.0,139704.0,135744.0,140496.0,838224.0
CIVIL ENGINEER V,15,140148.0,136424.0,109140.0,159792.0,2046360.0
CHIEF PROGRAMMER/ANALYST EXCLUDED,2,140088.0,140088.0,121668.0,158508.0,280176.0
ALDERMAN - 38TH WARD,1,140046.0,140046.0,140046.0,140046.0,140046.0
ALDERMAN - 49TH WARD,1,139776.0,139776.0,139776.0,139776.0,139776.0
CHIEF BOILER INSPECTOR,1,139526.4,139526.4,139526.4,139526.4,139526.4
DEPUTY MANAGING EDITOR COUNCIL JOURNAL,1,138840.0,138840.0,138840.0,138840.0,138840.0
DIR OF INVESTIGATIONS - COPA,2,138690.0,138690.0,126756.0,150624.0,277380.0
GENERAL FOREMAN OF ELECTRICAL MECHANICS,7,138138.0,138138.0,138138.0,138138.0,966966.0
RECOVERY TEAM PROGRAM DIRECTOR,2,138096.0,138096.0,135384.0,140808.0,276192.0
DIR OF ACCOUNTING,14,138066.0,133956.85714285713,121320.0,141132.0,1875396.0
SOFTWARE DEV COORD - BD OF ELECTIONS,1,138060.0,138060.0,138060.0,138060.0,138060.0
ASST DISTRICT SUPERINTENDENT,19,137592.0,137592.0,137592.0,137592.0,2614248.0
FIRE ENGINEER,31,137568.0,135649.93548387097,128964.0,137568.0,4205148.0
DIRECTOR OF TRAINING AND DEVELOPMENT,1,137532.0,137532.0,137532.0,137532.0,137532.0
ASST DIR OF LABOR RELATIONS,1,137532.0,137532.0,137532.0,137532.0,137532.0
ASST BUDGET DIR,8,137532.0,140343.0,121668.0,157332.0,1122744.0
DIR OF NUTRITION,1,137532.0,137532.0,137532.0,137532.0,137532.0
DISABILITY OFFICER,1,137532.0,137532.0,137532.0,137532.0,137532.0
DIR OF LAND ACQUISITION AND DISPOSITION,1,137532.0,137532.0,137532.0,137532.0,137532.0
DIR OF GRANTS MANAGEMENT,2,137526.0,137526.0,121668.0,153384.0,275052.0
IRON INSPECTOR,2,137196.84,137196.84,137196.84,137196.84,274393.68
FOREMAN OF BRIDGE AND STRUCTURAL IRON WORKERS,2,137196.8,137196.8,137196.8,137196.8,274393.6
DATA SERVICES ADMINISTRATOR,7,136908.0,131124.0,102588.0,162444.0,917868.0
FIRE ENGINEER-EMT,413,136794.0,138055.97578692494,127860.0,145878.0,57017118.0
SUPVSR OF ELECTRICAL INSPECTORS,2,136707.96,136707.96,136707.96,136707.96,273415.92
DIR OF PERSONNEL POLICIES AND UTILIZATION,1,136692.0,136692.0,136692.0,136692.0,136692.0
PROGRAM COORD - SPECIAL EVENTS,2,136692.0,136692.0,136692.0,136692.0,273384.0
SUPERINTENDENT OF WATER METERS,1,136692.0,136692.0,136692.0,136692.0,136692.0
HELP DESK MANAGER,1,136692.0,136692.0,136692.0,136692.0,136692.0
STATION MANAGER,1,136692.0,136692.0,136692.0,136692.0,136692.0
MANAGER OF POLICE PAYROLLS,1,136692.0,136692.0,136692.0,136692.0,136692.0
GENERAL FOREMAN OF MACHINISTS,1,136011.24,136011.24,136011.24,136011.24,136011.24
DIR OF HUMAN RIGHTS COMPLIANCE,2,135942.0,135942.0,133044.0,138840.0,271884.0
MARINE PILOT,2,135928.0,135928.0,135928.0,135928.0,271856.0
MARINE ENGINEER,2,135928.0,135928.0,135928.0,135928.0,271856.0
PLUMBING INSPECTOR I/C,6,135927.96,135927.96,135927.96,135927.96,815567.76
MARINE PILOT - FIRE BOAT,4,135859.8,135859.8,135859.8,135859.8,543439.2
POLICE OFFICER (ASSIGNED AS DETECTIVE),1153,135816.0,136964.61231569818,121200.0,144792.0,157920198.0
FORENSIC FIREARM/EVIDENCE IDENT TECH,2,135744.0,135744.0,135744.0,135744.0,271488.0
SUPERVISING HOUSE DRAIN INSPECTOR,1,135512.04,135512.04,135512.04,135512.04,135512.04
LIBRARY DIRECTOR,6,135000.0,133792.0,121320.0,141132.0,802752.0
STRUCTURAL ENGINEER,4,134940.0,130917.0,107628.0,146160.0,523668.0
ELECTRICAL ENGINEER IV,6,134940.0,131654.0,99408.0,146160.0,789924.0
EMPLOYABILITY REVIEW SPECIALIST III,1,134916.0,134916.0,134916.0,134916.0,134916.0
HOISTING ENGINEER,263,134784.0,134773.7186311787,132080.0,134784.0,35445488.0
ALDERMAN - 23RD WARD,1,134676.0,134676.0,134676.0,134676.0,134676.0
PSYCHOLOGIST,2,134544.0,134544.0,122928.0,146160.0,269088.0
TRAFFIC SIGNAL REPAIRMAN,22,134326.44,134326.44,134326.44,134326.44,2955181.68
STREET LIGHT REPAIR WORKER,35,134326.44,134326.44,134326.44,134326.44,4701425.4
LOAD DISPATCHER,9,134326.44,134326.44,134326.44,134326.44,1208937.96
LINEMAN - SALARIED,14,134326.44,134326.44,134326.44,134326.44,1880570.1600000001
LINEMAN,57,134326.4,134326.4,134326.4,134326.4,7656604.8
SUPERVISING INVESTIGATOR-COPA,11,134184.0,136041.81818181818,117636.0,146448.0,1496460.0
PRINCIPAL DATA BASE ANALYST,3,134184.0,136780.0,122928.0,153228.0,410340.0
GIS DATA BASE ANALYST,3,134184.0,134184.0,134184.0,134184.0,402552.0
FOREMAN OF MACHINISTS,11,133931.2,133931.2,133931.2,133931.2,1473243.2000000002
FRM OF MACHINISTS - AUTOMOTIVE,26,133931.2,133931.2,133931.2,133931.2,3482211.2
PARAMEDIC (ASSGN AS TRAINING INSTR),3,133890.0,135366.0,133890.0,138318.0,406098.0
CRIMINALIST III,1,133848.0,133848.0,133848.0,133848.0,133848.0
FINANCE OFFICER,9,133848.0,125772.0,102516.0,133848.0,1131948.0
WATER CHEMIST IV,3,133848.0,132444.0,129636.0,133848.0,397332.0
LIBRARIAN IV,91,133848.0,125445.23076923077,97488.0,133848.0,11415516.0
PUBLIC HEALTH ADMINISTRATOR III,22,133788.0,130772.72727272728,97956.0,162444.0,2877000.0
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),117,133650.0,133322.41025641025,120564.0,137568.0,15598722.0
PIPE LOCATING MACHINE OPERATOR,2,133432.0,133432.0,133432.0,133432.0,266864.0
FOREMAN OF WATER PIPE CONSTRUCTION,19,133432.0,133432.0,133432.0,133432.0,2535208.0
FOREMAN OF SEWER CLEANING,3,133432.0,133432.0,133432.0,133432.0,400296.0
FOREMAN OF PLUMBERS,5,133432.0,133432.0,133432.0,133432.0,667160.0
PLUMBING INSPECTOR,55,133431.96,133431.96,133431.96,133431.96,7338757.8
HOUSE DRAIN INSPECTOR,9,133431.96,133431.96,133431.96,133431.96,1200887.64
ALDERMAN - 31ST WARD,1,133368.0,133368.0,133368.0,133368.0,133368.0
ALDERMAN - 15TH WARD,1,133368.0,133368.0,133368.0,133368.0,133368.0
ALDERMAN - 47TH WARD,1,133344.0,133344.0,133344.0,133344.0,133344.0
SR RECOVERY TEAM PROGRAM MGR,2,133242.0,133242.0,131124.0,135360.0,266484.0
DIR OF INTERGROUP RELATIONS AND OUTREACH,1,133044.0,133044.0,133044.0,133044.0,133044.0
ASSISTANT DIRECTOR-23,5,133044.0,129765.6,110856.0,138840.0,648828.0
DIR OF PROGRAM OPERATIONS X23,1,133044.0,133044.0,133044.0,133044.0,133044.0
ENTERPRISE ARCHITECT,1,132708.0,132708.0,132708.0,132708.0,132708.0
PARAMEDIC I/C,275,132624.0,134720.00727272726,114708.0,155154.0,37048002.0
FILTRATION ENGINEER IV,6,132246.0,132046.0,112536.0,146160.0,792276.0
FOREMAN OF ELECTRICAL MECHANICS,30,132142.4,132142.4,132142.4,132142.4,3964272.0
FRM OF ELECTRICAL MECHANICS (AUTO),7,132142.4,132142.4,132142.4,132142.4,924996.7999999999
ELECTRICAL INSPECTOR,22,132132.0,132132.0,132132.0,132132.0,2906904.0
DIR OF LICENSE ADMINISTRATION,2,131844.0,131844.0,124848.0,138840.0,263688.0
AVIATION COMMUNICATIONS OPERATOR - TRAINER,3,131736.0,129260.0,120024.0,136020.0,387780.0
POLICE OFFICER/EXPLSV DETECT K9 HNDLR,44,131712.0,129658.09090909091,116856.0,133650.0,5704956.0
SPRINKLER FITTER,2,131560.0,131560.0,131560.0,131560.0,263120.0
AIRPORT CYBERSECURITY AND IT COMPLIANCE MANAGER,1,131124.0,131124.0,131124.0,131124.0,131124.0
SR DIR OF CRISIS SERVICES,1,131124.0,131124.0,131124.0,131124.0,131124.0
COORDINATING ENGINEER I,10,131124.0,129085.2,115992.0,140496.0,1290852.0
MANAGER OF AUDIT AND FINANCE,1,131124.0,131124.0,131124.0,131124.0,131124.0
SUPERVISING COOLING PLANT INSPECTOR,1,131040.0,131040.0,131040.0,131040.0,131040.0
FOREMAN OF STEAMFITTERS,6,131040.0,131040.0,131040.0,131040.0,786240.0
ALDERMAN - 19TH WARD,1,130836.0,130836.0,130836.0,130836.0,130836.0
ASSISTANT DIRECTOR OF FINANCE,2,130800.0,130800.0,130476.0,131124.0,261600.0
SENIOR PUBLIC INFORMATION OFFICER,2,130668.0,130668.0,130668.0,130668.0,261336.0
CPL HELP DESK SUPERVISOR,1,130668.0,130668.0,130668.0,130668.0,130668.0
COORD OF WAREHOUSE OPERATIONS,3,130668.0,124008.0,97956.0,143400.0,372024.0
MGR OF BUSINESS COMPLIANCE INVESTIGATIONS,2,130638.0,130638.0,124584.0,136692.0,261276.0
FORESTRY SUPVSR,4,130620.0,126363.0,113592.0,130620.0,505452.0
REFUSE COLLECTION COORD,48,130620.0,120946.5,81276.0,130620.0,5805432.0
FOREMAN OF ARCHITECTURAL IRON WORKERS,2,130540.8,130540.8,130540.8,130540.8,261081.6
ASST TO THE COMMISSIONER,7,130524.0,117577.71428571429,80124.0,136692.0,823044.0
MANAGER - ZONING BD OF APPEALS,1,130524.0,130524.0,130524.0,130524.0,130524.0
MANAGER OF COMPLIANCE ANALYSIS,1,130476.0,130476.0,130476.0,130476.0,130476.0
SR CLASSIFICATION AND COMPENSATION ANALYST,1,130476.0,130476.0,130476.0,130476.0,130476.0
GENERAL FOREMAN OF CARPENTERS,1,130436.76,130436.76,130436.76,130436.76,130436.76
DIVISION MANAGER - BD OF ELECTIONS,5,130052.04,129321.624,124985.04,133982.04,646608.12
BRIDGE AND STRUCTURAL IRON WORKER,16,129916.8,129916.8,129916.8,129916.8,2078668.8
POLICE OFFICER (ASGND AS MARINE OFFICER),29,129774.0,125616.0,116856.0,133650.0,3642864.0
POLICE OFFICER (ASSIGNED AS CANINE HANDLER),17,129774.0,127326.0,116856.0,133650.0,2164542.0
POLICE TECHNICIAN,11,129774.0,127312.90909090909,120900.0,129774.0,1400442.0
NURSE PRACTITIONER,9,129540.0,137436.0,106488.0,172584.0,1236924.0
GENERAL MANAGER OF AIRPORT OPERATIONS,9,129228.0,127676.0,112440.0,143232.0,1149084.0
CHIEF PERFORMANCE ANALYST,9,129168.0,122757.33333333333,111000.0,129168.0,1104816.0
DIRECTOR - MAYOR'S OFFICE,22,129102.0,129393.81818181818,103488.0,160284.0,2846664.0
OPERATING ENGINEER-GROUP A,182,129064.0,129064.0,129064.0,129064.0,23489648.0
FIRE MARSHAL,1,128892.0,128892.0,128892.0,128892.0,128892.0
PROJECT MANAGEMENT OFFICE LEAD,1,128808.0,128808.0,128808.0,128808.0,128808.0
NETWORK AND TELECOM LEAD,1,128808.0,128808.0,128808.0,128808.0,128808.0
SECURITY ENGINEER,2,128808.0,128808.0,128808.0,128808.0,257616.0
EXECUTIVE DIR - POLICE BOARD,1,128772.0,128772.0,128772.0,128772.0,128772.0
DIR OF PUBLIC AFFAIRS,18,128736.0,128282.0,111300.0,143880.0,2309076.0
SENIOR EQUITY OFFICER,2,128562.0,128562.0,115992.0,141132.0,257124.0
SR CERTIFICATION / COMPLIANCE OFFICER,7,128316.0,125785.71428571429,99408.0,141564.0,880500.0
MAJOR CASE SPECIALIST-COPA,16,128316.0,129581.25,107628.0,146160.0,2073300.0
ALDERMAN - 42ND WARD,1,128232.0,128232.0,128232.0,128232.0,128232.0
SUPERVISING POLICE COMMUNICATIONS OPERATOR,25,127956.0,128067.84,125208.0,131436.0,3201696.0
CHIEF MASON INSPECTOR,1,127649.64,127649.64,127649.64,127649.64,127649.64
