job_title,headcount,median_comp,mean_comp,min_comp,max_comp,total_payroll
SUPERINTENDENT OF ELECTRICAL OPERATIONS,2,127236.0,127236.0,117780.0,136692.0,254472.0
FOREMAN OF BLACKSMITHS,2,127192.0,127192.0,127192.0,127192.0,254384.0
BOILER INSPECTOR,5,127191.96,127191.96,127191.96,127191.96,635959.8
FOREMAN OF PAINTERS,6,127067.2,127067.2,127067.2,127067.2,762403.2
SUBPOENA OFFICER,4,127008.0,121965.0,98928.0,134916.0,487860.0
GENERAL FOREMAN OF BRICKLAYERS,1,126921.6,126921.6,126921.6,126921.6,126921.6
COOLING PLANT INSPECTOR,10,126879.96,126879.96,126879.96,126879.96,1268799.6
MECHANICAL ENGINEER V,1,126756.0,126756.0,126756.0,126756.0,126756.0
SR LITIGATION COUNSEL - COPA,1,126756.0,126756.0,126756.0,126756.0,126756.0
ATTORNEY - EXCLUDED,15,126756.0,126511.2,115992.0,140496.0,1897668.0
TRAFFIC ENGINEER V,1,126756.0,126756.0,126756.0,126756.0,126756.0
ASST INSPECTOR GENERAL,9,126756.0,127997.33333333333,121320.0,140496.0,1151976.0
COORDINATING ARCHITECT,4,126756.0,127848.0,126756.0,131124.0,511392.0
DIR OF TRAIN/PROF DEV - COPA,1,126756.0,126756.0,126756.0,126756.0,126756.0
DIR OF MENTAL HEALTH CENTER,5,126756.0,128181.6,121320.0,144756.0,640908.0
DIR OF ATTY RECRUITMENT & PROF DEV,1,126756.0,126756.0,126756.0,126756.0,126756.0
RECRUITMENT MANAGER,1,126756.0,126756.0,126756.0,126756.0,126756.0
CHIEF ADMINISTRATIVE OFFICER,1,126492.0,126492.0,126492.0,126492.0,126492.0
FISCAL ADMINISTRATION MANAGER,2,126288.0,126288.0,123348.0,129228.0,252576.0
ALDERMAN - 13TH WARD,1,126252.0,126252.0,126252.0,126252.0,126252.0
ALDERMAN - 36TH WARD,1,126000.0,126000.0,126000.0,126000.0,126000.0
PLUMBER,149,125840.0,125840.0,125840.0,125840.0,18750160.0
DIR OF PUBLIC INFORMATION,2,125838.0,125838.0,122940.0,128736.0,251676.0
MACHINIST,38,125611.2,125611.2,125611.2,125611.2,4773225.6
MACHINIST (AUTOMOTIVE),162,125611.2,125611.2,125611.2,125611.2,20349014.4
USER EXPERIENCE AND ACCESSIBILITY LEAD,1,125016.0,125016.0,125016.0,125016.0,125016.0
ASST CITY TREASURER,6,124848.0,123882.0,110856.0,133044.0,743292.0
SUPVSR OF ANIMAL CARE AIDES,3,124848.0,121364.0,108576.0,130668.0,364092.0
STEAMFITTER,47,124800.0,124800.0,124800.0,124800.0,5865600.0
BUILDING/CONSTRUCTION INSPECTOR,73,124740.0,127159.8904109589,93468.0,157296.0,9282672.0
CHIEF DISPATCHER,1,124740.0,124740.0,124740.0,124740.0,124740.0
MGR OF EMERGENCY MANAGEMENT SERVICES,6,124722.0,130292.0,102588.0,164880.0,781752.0
ASST SUPT OF WATER METERS,1,124584.0,124584.0,124584.0,124584.0,124584.0
SPONSORSHIP COORDINATOR,1,124584.0,124584.0,124584.0,124584.0,124584.0
MANAGER OF CUSTOMER  SERVICES,1,124584.0,124584.0,124584.0,124584.0,124584.0
MANAGER OF VEHICLE MAINTENANCE,9,124584.0,124472.0,89112.0,150072.0,1120248.0
MANAGER OF FOOD SAFETY AND REGULATORY SERVICES,1,124584.0,124584.0,124584.0,124584.0,124584.0
CREATIVE DIR,1,124584.0,124584.0,124584.0,124584.0,124584.0
COMPENSATION SPECIALIST,3,124584.0,111432.0,85128.0,124584.0,334296.0
DIRECTOR OF FAMILY SUPPORT PROGRAMS,3,124584.0,117204.0,102444.0,124584.0,351612.0
GEN SUPT OF SPECIAL TRAFFIC SERVICES,1,124584.0,124584.0,124584.0,124584.0,124584.0
COORD OF SPECIAL PROJECTS,5,124584.0,117230.4,98832.0,124584.0,586152.0
ASST GENERAL SUPT OF STREETS AND SANITATION,23,124584.0,128014.95652173914,107340.0,157212.0,2944344.0
POLICE OFFICER (ASSIGNED AS TRAFFIC SPECIALIST),21,124578.0,128242.28571428571,120564.0,137568.0,2693088.0
POLICE OFFICER (ASSIGNED AS (SWAT),57,124578.0,126726.21052631579,120564.0,137568.0,7223394.0
SERGEANT AT ARMS,1,124092.0,124092.0,124092.0,124092.0,124092.0
EPIDEMIOLOGIST IV,8,124038.0,123619.5,111000.0,141132.0,988956.0
FIREFIGHTER,68,123978.0,124652.4705882353,115158.0,128892.0,8476368.0
ARCHITECTURAL IRON WORKER,5,123260.8,123260.8,123260.8,123260.8,616304.0
FOREMAN OF CARPENTERS,8,123156.8,123156.8,123156.8,123156.8,985254.4
FIRE COMMUNICATIONS OPERATOR II,27,123120.0,123120.0,123120.0,123120.0,3324240.0
PRINTER,1,122976.0,122976.0,122976.0,122976.0,122976.0
SENIOR PUBLIC VEHICLE INSPECTOR,2,122976.0,122976.0,122976.0,122976.0,245952.0
LICENSING COORD,1,122976.0,122976.0,122976.0,122976.0,122976.0
CHIEF OPERATIONS ANALYST,8,122928.0,121396.5,109140.0,140148.0,971172.0
LEAD ACCOUNTANT,32,122928.0,116844.375,90144.0,133848.0,3739020.0
SUPERVISING POLICE MENTAL HEALTH CLINICIAN,3,122928.0,130768.0,122928.0,146448.0,392304.0
PORTFOLIO MANAGER,5,122928.0,109814.4,90144.0,122928.0,549072.0
HUMAN RELATIONS INVESTIGATOR II,6,122700.0,111308.0,88524.0,122700.0,667848.0
SR LANDSCAPE PLAN EXAMINER,1,122700.0,122700.0,122700.0,122700.0,122700.0
SENIOR CITY FORESTER,3,122700.0,122700.0,122700.0,122700.0,368100.0
VENTILATION AND FURNACE INSPECTOR,13,122616.0,122616.0,122616.0,122616.0,1594008.0
OPERATING ENGINEER-GROUP C,162,122616.0,122616.0,122616.0,122616.0,19863792.0
FOREMAN OF SHEET METAL WORKERS,4,122616.0,122616.0,122616.0,122616.0,490464.0
SR TESTING / ASSESSMENT SPEC,3,122556.0,115580.0,101628.0,122556.0,346740.0
FIREFIGHTER/PARAMEDIC,266,122376.0,123045.2030075188,93804.0,141780.0,32730024.0
FIRE MARSHAL-EMT,14,122136.0,127188.85714285714,117996.0,136686.0,1780644.0
FIELD SERVICE SPECIALIST III,8,121896.0,118915.5,103572.0,130620.0,951324.0
EQUAL EMPLOYMENT OPPORTUNITY OFFICER,1,121668.0,121668.0,121668.0,121668.0,121668.0
DIRECTOR OF POLICY,2,121668.0,121668.0,121668.0,121668.0,243336.0
MASON INSPECTOR,12,121409.64,121409.64,121409.64,121409.64,1456915.68
FOREMAN OF BRICKLAYERS,3,121409.6,121409.60000000002,121409.6,121409.6,364228.80000000005
FOREMAN OF SEWER BRICKLAYERS,13,121409.6,121409.6,121409.6,121409.6,1578324.8
CLAIMS MANAGER,2,121374.0,121374.0,115992.0,126756.0,242748.0
AVIATION SECURITY ENGINEER,2,121374.0,121374.0,115992.0,126756.0,242748.0
CONTRACTS COORD - B OF E,1,121356.0,121356.0,121356.0,121356.0,121356.0
ASSOCIATE GENERAL COUNSEL-CCPSA,1,121320.0,121320.0,121320.0,121320.0,121320.0
CHIEF INVESTIGATIVE LAW OFFICER,1,121320.0,121320.0,121320.0,121320.0,121320.0
ASSISTANT LIBRARY DIRECTOR,7,121320.0,119796.0,106272.0,130476.0,838572.0
POLICE OFFICER (ASGND AS MOUNTED PATROL OFFICER),14,120900.0,124001.14285714286,116856.0,133650.0,1736016.0
POLICE OFFICER (ASSGN AS HELICOPTER PILOT),5,120900.0,125191.2,116856.0,133650.0,625956.0
CITY PLANNER IV,2,120768.0,120768.0,118836.0,122700.0,241536.0
POLICE OFFICER / FLD TRNG OFFICER,351,120564.0,124244.5811965812,109350.0,137568.0,43609848.0
STRATEGIC PLANNING MANAGER,1,120144.0,120144.0,120144.0,120144.0,120144.0
SENIOR SECURITY ANALYST,3,120144.0,121768.0,120144.0,125016.0,365304.0
CLOUD/DATA CENTER LEAD,1,120144.0,120144.0,120144.0,120144.0,120144.0
SECURITY ANALYST,2,120144.0,120144.0,120144.0,120144.0,240288.0
ELECTRICAL MECHANIC - SALARIED,3,120120.0,120120.0,120120.0,120120.0,360360.0
ELECTRICAL MECHANIC,221,120120.0,120120.0,120120.0,120120.0,26546520.0
ELECTRICAL MECHANIC (AUTOMOTIVE),78,120120.0,120120.0,120120.0,120120.0,9369360.0
ELECTRONICS TECHNICIAN,8,120120.0,120120.0,120120.0,120120.0,960960.0
AUTO POUND SUPVSR,8,119574.0,113038.5,85176.0,130620.0,904308.0
SR PROGRAMMER/ANALYST - EXCLD,4,119274.0,114609.0,97332.0,122556.0,458436.0
BUSINESS ANALYST,2,119262.0,119262.0,103608.0,134916.0,238524.0
HUMAN RELATIONS SPECIALIST II,1,119100.0,119100.0,119100.0,119100.0,119100.0
SUPERVISING DISEASE CONTROL INVESTIGATOR,3,119100.0,124372.0,119100.0,134916.0,373116.0
CONTRACTS COORD,21,119100.0,124112.57142857143,90732.0,162444.0,2606364.0
CHIEF CONTRACT EXPEDITER,9,119100.0,116252.0,85200.0,148056.0,1046268.0
ADMINISTRATIVE SERVICES OFFICER II,27,119100.0,117791.11111111111,89244.0,148056.0,3180360.0
FINGERPRINT TECHNICIAN IV,1,119100.0,119100.0,119100.0,119100.0,119100.0
FINGERPRINT TECHNICIAN III,3,119100.0,106508.0,81324.0,119100.0,319524.0
BENEFITS CLAIMS SUPVSR,2,119076.0,119076.0,113568.0,124584.0,238152.0
ASST CHIEF DISPATCHER,1,119052.0,119052.0,119052.0,119052.0,119052.0
ZONING INVESTIGATOR,3,119052.0,126296.0,102540.0,157296.0,378888.0
PRESS SECRETARY,1,118956.0,118956.0,118956.0,118956.0,118956.0
SUPVSR OF PERSONNEL ADMINISTRATION,7,118956.0,116012.57142857143,83052.0,136692.0,812088.0
GRANTS MANAGER - OBM,3,118956.0,117160.0,113568.0,118956.0,351480.0
VENDOR/LICENSE SPECIALIST LEAD,1,118956.0,118956.0,118956.0,118956.0,118956.0
HUMAN RESOURCES BUSINESS PARTNER-EXCLD,5,118956.0,107472.0,80124.0,124584.0,537360.0
CHIEF ZONING PLAN EXAMINER,1,118956.0,118956.0,118956.0,118956.0,118956.0
COORD OF PRINTING SERVICES - GRAPHICS,1,118956.0,118956.0,118956.0,118956.0,118956.0
COORD OF ECON DEV II - PLNG & DEV,1,118956.0,118956.0,118956.0,118956.0,118956.0
PROJECTS ADMINISTRATOR,49,118956.0,118254.61224489796,93384.0,150072.0,5794476.0
MANAGER OF WAREHOUSE OPERATIONS,1,118956.0,118956.0,118956.0,118956.0,118956.0
LIBRARIAN III,81,118836.0,110652.29629629629,84192.0,122700.0,8962836.0
SOCIAL WORKER III,6,118836.0,107932.0,84192.0,122700.0,647592.0
WATER CHEMIST III,5,118836.0,118140.0,107628.0,122700.0,590700.0
PAYROLL ADMINISTRATOR,6,118044.0,125492.0,102588.0,178188.0,752952.0
FIREFIGHTER-EMT,1597,117996.0,120955.54038822792,107046.0,136686.0,193165998.0
CARPENTER,61,117956.8,117956.8,117956.8,117956.8,7195364.8
ASST MANAGING EDITOR COUNCIL JOURNAL,1,117780.0,117780.0,117780.0,117780.0,117780.0
ASST SUPT OF PAVEMENT REPAIRS,1,117780.0,117780.0,117780.0,117780.0,117780.0
ENVIRONMENTAL ENGINEER III,19,117636.0,123699.15789473684,102516.0,146160.0,2350284.0
CIVIL ENGINEER IV,36,117636.0,123791.33333333333,102516.0,146160.0,4456488.0
TRAFFIC ENGINEER IV,5,117636.0,121041.6,112536.0,134184.0,605208.0
POLICE OFFICER(ASGND AS LATENT PRINT EX),12,116856.0,119683.0,116856.0,129774.0,1436196.0
BLACKSMITH,19,116688.0,116688.0,116688.0,116688.0,2217072.0
ASBESTOS WORKER / PIPE INSULATOR,1,116521.6,116521.6,116521.6,116521.6,116521.6
SENIOR BUSINESS CONSULTANT,6,116364.0,109656.0,93504.0,119100.0,657936.0
PROCUREMENT SPECIALIST,6,116364.0,117118.0,97956.0,143400.0,702708.0
SUPVSR OF WATER RATE TAKERS,2,116292.0,116292.0,89232.0,143352.0,232584.0
GENERAL FOREMAN OF LABORERS-CURB AND GUTTER,2,116043.2,116043.2,116043.2,116043.2,232086.4
GENERAL FOREMAN OF CONSTRUCTION LABORERS,2,116043.2,116043.2,116043.2,116043.2,232086.4
GENERAL FOREMAN OF LABORERS,2,116043.2,116043.2,116043.2,116043.2,232086.4
SUPERVISING PLANNER,7,115992.0,114620.57142857143,101628.0,130476.0,802344.0
DIRECTOR OF MEDIATION,1,115992.0,115992.0,115992.0,115992.0,115992.0
GIS MANAGER - EXCLD,1,115992.0,115992.0,115992.0,115992.0,115992.0
INVESTIGATOR III - IG,5,115992.0,111177.6,93156.0,122556.0,555888.0
SAFETY ADMINISTRATOR,5,115992.0,115060.8,111000.0,121320.0,575304.0
ASSISTANT EEO OFFICER,1,115992.0,115992.0,115992.0,115992.0,115992.0
DIR OF LIBRARY PROGRAMS AND EVENTS,1,115992.0,115992.0,115992.0,115992.0,115992.0
DISTRICT CONCRETE SUPVSR,1,115648.0,115648.0,115648.0,115648.0,115648.0
CONSTRUCTION COORD,2,115038.0,115038.0,93384.0,136692.0,230076.0
FINANCIAL OFFICER,2,115038.0,115038.0,93384.0,136692.0,230076.0
DISTRICT ASPHALT SUPVSR,2,114857.6,114857.6,114857.6,114857.6,229715.2
SENIOR HELP DESK TECHNICIAN,12,114798.0,110587.0,77640.0,134916.0,1327044.0
FOREMAN OF CEMENT FINISHERS,21,114608.0,114608.0,114608.0,114608.0,2406768.0
PAYROLL ADMINISTRATOR - EXCLD,2,114180.0,114180.0,97836.0,130524.0,228360.0
DIRECTOR OF MARKETING,3,114120.0,117060.0,114120.0,122940.0,351180.0
LEAD PRESSMAN,3,113628.0,104684.0,81324.0,119100.0,314052.0
SAFETY SPECIALIST - WATER MGMT,13,113604.0,105933.23076923077,77628.0,130620.0,1377132.0
TRAINING AGENT I - PER AGREEMENT,5,113604.0,112588.8,108528.0,113604.0,562944.0
WARD SUPERINTENDENT,45,113568.0,116659.46666666666,93384.0,150072.0,5249676.0
MANAGER OF FLEET AND EQUIPMENT SERVICES,1,113568.0,113568.0,113568.0,113568.0,113568.0
SUPERINTENDENT OF SPECIAL TRAFFIC SERVICES,2,113568.0,113568.0,113568.0,113568.0,227136.0
DIR OF ADMINISTRATION I - EXCLD,2,113568.0,113568.0,113568.0,113568.0,227136.0
AREA COORD - CAPS,5,113568.0,111900.0,97836.0,136692.0,559500.0
ANIMAL SHELTER MANAGER,1,113568.0,113568.0,113568.0,113568.0,113568.0
COORD OF COMMUNITY SERVICES,1,113568.0,113568.0,113568.0,113568.0,113568.0
CHIEF AIRPORT OPERATIONS SUPVSR,7,113568.0,124040.57142857143,113568.0,157212.0,868284.0
SUPVSR OF PAYMENT CENTER,7,113568.0,104849.14285714286,80124.0,113568.0,733944.0
SHEET METAL WORKER,10,113526.4,113526.4,113526.4,113526.4,1135264.0
SUPVSR OF ACCOUNTING,20,113496.0,116109.6,97332.0,130476.0,2322192.0
CAULKER,9,113256.0,116052.44444444444,113256.0,125840.0,1044472.0
ASST CORPORATION COUNSEL III,51,113208.0,112864.0,85704.0,149556.0,5756064.0
AUTOMOTIVE PAINTER,5,112944.0,112944.0,112944.0,112944.0,564720.0
PAINTER,74,112944.0,112944.0,112944.0,112944.0,8357856.0
AUDITOR III,16,112632.0,114366.0,90144.0,133848.0,1829856.0
FOREMAN OF SIGN SHOP,2,112548.8,112548.8,112548.8,112548.8,225097.6
RESEARCH ASSOCIATE,1,112536.0,112536.0,112536.0,112536.0,112536.0
FISCAL ADMINISTRATOR,2,112536.0,112536.0,112536.0,112536.0,225072.0
AUDITOR I,3,112536.0,102236.0,81636.0,112536.0,306708.0
SANITARY ENGINEER III,3,112536.0,118236.0,112536.0,129636.0,354708.0
SANITARY ENGINEER IV,3,112536.0,116000.0,112536.0,122928.0,348000.0
CRIMINAL INTELLIGENCE ANALYST,19,112536.0,108454.73684210527,90732.0,119100.0,2060640.0
GENERAL FOREMAN OF MOTOR TRUCK DRIVERS,1,112507.2,112507.2,112507.2,112507.2,112507.2
MANAGER OF PARKING,1,112440.0,112440.0,112440.0,112440.0,112440.0
DISABILITY SERVICES COORDINATOR,7,112236.0,104842.28571428571,84192.0,112236.0,733896.0
SENIOR RESEARCH ANALYST,4,112236.0,105225.0,84192.0,112236.0,420900.0
PUBLIC HEALTH ADMINISTRATOR I,3,112104.0,97272.0,67608.0,112104.0,291816.0
PUBLIC VEHICLE INSPECTOR,1,112104.0,112104.0,112104.0,112104.0,112104.0
DISPATCH CLERK I/C,1,112104.0,112104.0,112104.0,112104.0,112104.0
EXECUTIVE SECRETARY II,3,112104.0,106220.0,94452.0,112104.0,318660.0
SENIOR AUTOMOTIVE EQUIPMENT ANALYST,2,112080.0,112080.0,112080.0,112080.0,224160.0
PRINCIPAL BUDGET ANALYST,1,112080.0,112080.0,112080.0,112080.0,112080.0
SENIOR FISCAL POLICY ANALYST,4,112080.0,112080.0,112080.0,112080.0,448320.0
TRAINING & DEVELOPMENT ANALYST,3,112080.0,103132.0,85236.0,112080.0,309396.0
CHIEF LANDSCAPE PLAN EXAMINER,1,112080.0,112080.0,112080.0,112080.0,112080.0
SUPVSR OF PUBLIC VEHICLE INSPECTORS,2,112044.0,112044.0,93468.0,130620.0,224088.0
GLAZIER,2,111384.0,111384.0,111384.0,111384.0,222768.0
POLICE OFFICER,7921,111252.0,109670.99507637924,63636.0,127146.0,868703952.0
PARAMEDIC,393,111252.0,102041.92366412214,74526.0,128892.0,40102476.0
CHIEF ANALYTICS ANALYST,3,111000.0,117424.0,106272.0,135000.0,352272.0
MANAGER OF REVENUE COLLECTIONS,4,111000.0,111000.0,111000.0,111000.0,444000.0
MANAGER-FLEET SERVICES & AUTO PROCUREMENT,1,111000.0,111000.0,111000.0,111000.0,111000.0
IT SECURITY SPECIALIST,2,111000.0,111000.0,111000.0,111000.0,222000.0
COORDINATING PLANNER II,3,111000.0,116252.0,111000.0,126756.0,348756.0
SUPERVISING ENVIRONMENTAL ENGINEER,1,111000.0,111000.0,111000.0,111000.0,111000.0
COORDINATING PLANNER,13,111000.0,113597.53846153847,106272.0,126756.0,1476768.0
INFECTION PREVENTION SPECIALIST,3,111000.0,114440.0,111000.0,121320.0,343320.0
SR FORENSIC DATA ANALYST,2,111000.0,111000.0,111000.0,111000.0,222000.0
BUSINESS RELATIONSHIP MANAGER,6,110700.0,114916.0,97836.0,143232.0,689496.0
CEMENT FINISHER,45,110448.0,110448.0,110448.0,110448.0,4970160.0
BRICKLAYER,52,110364.8,110364.80000000002,110364.8,110364.8,5738969.600000001
SPECIAL ASST,2,110166.0,110166.0,101424.0,118908.0,220332.0
SUPERVISOR OF LABOR STANDARDS INVESTIGATORS,2,109944.0,109944.0,97332.0,122556.0,219888.0
SENIOR AIR MASK TECHNICIAN,4,109926.0,108912.0,85176.0,130620.0,435648.0
SUPVSR OF ANIMAL CONTROL OFFICERS,3,109404.0,114244.0,109404.0,123924.0,342732.0
CHIEF STOREKEEPER,5,109200.0,109200.0,109200.0,109200.0,546000.0
FOREMAN OF PIPE / SALVAGE YARDS,10,109200.0,109200.0,109200.0,109200.0,1092000.0
FOREMAN OF CONSTRUCTION LABORERS,10,109200.0,109200.0,109200.0,109200.0,1092000.0
DATA SERVICES ADMINISTRATOR-EXCLUDED,2,108984.0,108984.0,93384.0,124584.0,217968.0
FOREMAN OF MOTOR TRUCK DRIVERS,51,108950.4,108950.4,108950.4,108950.4,5556470.399999999
FRM OF LABORER-CONCRETE,23,108784.0,108784.0,108784.0,108784.0,2502032.0
ASPHALT FOREMAN,34,108784.0,108784.0,108784.0,108784.0,3698656.0
AIRPORT MAINTENANCE FOREMAN,13,108784.0,108784.0,108784.0,108784.0,1414192.0
FOREMAN OF LABORERS,9,108784.0,108784.0,108784.0,108784.0,979056.0
SENIOR ARCHIVAL SPECIALIST,5,108708.0,98467.2,74160.0,112236.0,492336.0
LIBRARIAN II,66,108708.0,100787.45454545454,80196.0,112236.0,6651972.0
SANITARIAN II,32,108618.0,107329.875,77640.0,134916.0,3434556.0
HUMAN SERVICE SPECIALIST,21,108576.0,98012.0,70752.0,119100.0,2058252.0
STAFF ASST,112,108576.0,100059.98571428572,54662.4,122976.0,11206718.4
CONSTRUCTION LABORER (SUB-FOREMAN),23,108576.0,108576.0,108576.0,108576.0,2497248.0
COMMUNICABLE DISEASE CONTROL INVESTIGATOR II,27,108576.0,101155.55555555556,70752.0,119100.0,2731200.0
ASST PAYROLL ADMINISTRATOR,9,108576.0,104821.33333333333,77640.0,124848.0,943392.0
ACCOUNTANT,54,108576.0,99636.22222222222,68616.0,122976.0,5380356.0
AIRPORT OPERATIONS SUPVSR II,36,108528.0,111757.0,89232.0,143352.0,4023252.0
SUPERVISING TIMEKEEPER - LABORER,1,108528.0,108528.0,108528.0,108528.0,108528.0
FIELD SANITATION INVESTIGATOR,29,108528.0,107332.55172413793,74136.0,119052.0,3112644.0
SUPERVISING PHOTOGRAPHIC TECHNICIAN,1,108432.0,108432.0,108432.0,108432.0,108432.0
SUPVR OF BUSINESS COMPLIANCE INVESTIGATIONS,9,108432.0,104113.33333333333,83052.0,124584.0,937020.0
MANAGER OF SECURITY COMMUNICATIONS CENTER,3,108432.0,112836.0,93384.0,136692.0,338508.0
DEPUTY ADMINISTRATOR-COFA,1,108276.0,108276.0,108276.0,108276.0,108276.0
SUPVSR OF CUSTOMER ACCOUNTS,2,108120.0,108120.0,81324.0,134916.0,216240.0
ASST CORPORATION COUNSEL II,38,108084.0,108805.8947368421,81816.0,142776.0,4134624.0
