job_title,headcount,median_comp,mean_comp,min_comp,max_comp,total_payroll
CRIMINAL HISTORY ANALYST,18,85200.0,96576.0,75336.0,134916.0,1738368.0
ENGINEERING TECHNICIAN IV,5,85200.0,96645.6,70752.0,122976.0,483228.0
PROGRAMMER-BOARD OF ELECTIONS,1,85176.0,85176.0,85176.0,85176.0,85176.0
WATER METER ASSESSOR,11,85176.0,86349.81818181818,77628.0,103572.0,949848.0
SUPERVISING PARALEGAL,9,85128.0,88998.66666666667,76476.0,124584.0,800988.0
SUPERVISING PROGRAM AUDITOR,3,85128.0,86528.0,80124.0,94332.0,259584.0
COORD OF PAYMENT SERVICES,1,85128.0,85128.0,85128.0,85128.0,85128.0
MANAGER - AVIATION ID BADGING OPERATIONS,5,85128.0,86868.0,80124.0,98832.0,434340.0
SR TELEVISION PRODUCTION SPEC,1,85128.0,85128.0,85128.0,85128.0,85128.0
SR INFORMATION ANALYST-IGO,3,85128.0,85764.0,83052.0,89112.0,257292.0
E DISCOVERY SPECIALIST,1,85128.0,85128.0,85128.0,85128.0,85128.0
AMERICAN SIGN LANGUAGE INTERPRETER,3,85128.0,85128.0,85128.0,85128.0,255384.0
SUPERVISING PUBLIC HEALTH ADMINISTRATOR,9,85128.0,91688.0,83052.0,118956.0,825192.0
SUPVSR OF BOOTING OPERATIONS,1,85128.0,85128.0,85128.0,85128.0,85128.0
EXEC ADMINISTRATIVE ASST II,43,85128.0,91050.97674418605,76476.0,124584.0,3915192.0
FIELD SUPVSR II - PARKING ENFORCEMENT,2,84966.0,84966.0,79056.0,90876.0,169932.0
REPROGRAPHICS COORD,2,84840.0,84840.0,70752.0,98928.0,169680.0
SIGN PAINTER HELPER,2,84822.4,84822.4,84822.4,84822.4,169644.8
CERTIFIED MEDICAL ASST,8,84804.0,77007.0,51108.0,84804.0,616056.0
PRINCIPAL STOREKEEPER,1,84804.0,84804.0,84804.0,84804.0,84804.0
AUDIO-VISUAL SPECIALIST,4,84684.0,84780.0,67608.0,102144.0,339120.0
WORKERS COMPENSATION CLAIMS COORD,2,84516.0,84516.0,83052.0,85980.0,169032.0
REPROGRAPHICS TECHNICIAN III,6,84288.0,79222.0,56124.0,93072.0,475332.0
CITY FORESTER,3,84192.0,84192.0,84192.0,84192.0,252576.0
CLINICAL THERAPIST II,9,84192.0,84192.0,84192.0,84192.0,757728.0
MICROBIOLOGIST II,4,84192.0,81684.0,74160.0,84192.0,326736.0
MECHANICAL ENGINEER II,3,84192.0,86256.0,81636.0,92940.0,258768.0
QUALITY MGMT ANALYST - COPA,3,84192.0,92364.0,84192.0,108708.0,277092.0
RECRUITING COORDINATOR,9,84192.0,85248.0,80196.0,92940.0,767232.0
ATTORNEY (IGO),2,84060.0,84060.0,82884.0,85236.0,168120.0
LAMP MAINTENANCE WORKER,29,83824.0,88159.72413793103,73340.8,104769.6,2556632.0
ADMINISTRATIVE SERVICES OFFICER II EXCLD,5,83052.0,93060.0,80124.0,113568.0,465300.0
PROCUREMENT PROPOSAL COORD,1,83052.0,83052.0,83052.0,83052.0,83052.0
COORD OF ECON DEV I - PLNG & DEV,10,83052.0,82902.0,76476.0,94332.0,829020.0
HOUSING DEVELOPMENT COORD,3,83052.0,82076.0,80124.0,83052.0,246228.0
MANAGER OF BUILDINGS SERVICES,5,83052.0,99664.8,83052.0,124584.0,498324.0
LANDSIDE OPERATION MANAGER,6,83052.0,90176.0,76476.0,113568.0,541056.0
SENIOR OPERATIONS ANALYST,2,82914.0,82914.0,81636.0,84192.0,165828.0
ASSOCIATE STAFF ATTORNEY,8,82884.0,82489.5,79728.0,82884.0,659916.0
ENVIRONMENTAL HEALTH & SAFETY COORD,3,82884.0,83668.0,82884.0,85236.0,251004.0
POLICE COMMUNICATIONS OPERATOR I,175,82836.0,83724.82285714286,61824.0,112956.0,14651844.0
LEGISLATIVE ASST,2,82740.0,82740.0,82740.0,82740.0,165480.0
EMERGENCY MANAGEMENT COMMUNICATIONS OFFICER,8,82140.0,80164.5,64488.0,94452.0,641316.0
HEAD LIBRARY CLERK,86,82140.0,77463.3488372093,51936.0,93072.0,6661848.0
LEGISLATIVE AIDE,71,82008.0,84573.97183098592,43008.0,163908.0,6004752.0
FILTRATION ENGINEER II,14,81636.0,84067.71428571429,81636.0,97488.0,1176948.0
ASSOCIATE MENTAL HEALTH CRISIS CLINICIAN,1,81636.0,81636.0,81636.0,81636.0,81636.0
INVESTIGATOR,19,81324.0,79992.0,70752.0,90144.0,1519848.0
PROJECT COORD,97,81324.0,89825.56701030929,75336.0,130668.0,8713080.0
SENIOR LAND DISPOSITION OFFICER,3,81324.0,87524.0,77640.0,103608.0,262572.0
DENTAL HYGIENIST,1,81324.0,81324.0,81324.0,81324.0,81324.0
MEDICAL SERVICES COORD - CPD,8,81324.0,86515.5,70752.0,122976.0,692124.0
TRAINING OFFICER,63,81324.0,89091.42857142857,75336.0,134916.0,5612760.0
PUBLIC RELATIONS REPRESENTATIVE III,7,81324.0,91294.28571428571,77640.0,134916.0,639060.0
PROGRAM ANALYST,4,81324.0,93225.0,75336.0,134916.0,372900.0
ASSOCIATE DISABILITY OFFICER,4,81306.0,81894.0,79728.0,85236.0,327576.0
WATER RATE TAKER,18,81276.0,88572.0,70740.0,119052.0,1594296.0
FIELD SERVICE SPECIALIST II,28,81276.0,87815.57142857143,70740.0,119052.0,2458836.0
COORD OF SECURITY SERVICES,1,80916.0,80916.0,80916.0,80916.0,80916.0
ASST SUPVSR OF DATA ENTRY OPERATORS,1,80916.0,80916.0,80916.0,80916.0,80916.0
SENIOR VIDEOGRAPHER,3,80916.0,74916.0,57852.0,85980.0,224748.0
SUPVSR OF CHILDREN SERVICES PROGRAMS,6,80124.0,80350.0,76476.0,85128.0,482100.0
ASST AGING/DISABIL RESOURCE NETWORK MGR,1,80124.0,80124.0,80124.0,80124.0,80124.0
ADMINISTRATIVE ASST TO DEPUTY CORPORATION COUNSEL,15,80124.0,90394.4,69684.0,113568.0,1355916.0
ASSISTANT AIRPORT MANAGER,3,80124.0,90056.0,76476.0,113568.0,270168.0
ASSISTANT SUPERVISOR OF FAMILY SUPPORT PROGRAMS,9,80124.0,82722.66666666667,72996.0,108432.0,744504.0
STUDIO EQUIPMENT ENGINEER,3,80124.0,91272.0,80124.0,113568.0,273816.0
CULTURAL AFFAIRS COORD II,20,80124.0,79784.4,69684.0,98832.0,1595688.0
EQUIPMENT RENTAL COORD,1,80124.0,80124.0,80124.0,80124.0,80124.0
CASE ANALYST,1,80124.0,80124.0,80124.0,80124.0,80124.0
PROGRAM SPECIALIST,20,80124.0,86574.0,69684.0,113568.0,1731480.0
HEALTH INFORMATION SPECIALIST,1,79728.0,79728.0,79728.0,79728.0,79728.0
ASSOC CLASSIFICATION & COMP ANALYST,1,79728.0,79728.0,79728.0,79728.0,79728.0
PROGRAMMER/ANALYST - EXCLD,1,79728.0,79728.0,79728.0,79728.0,79728.0
SR LABOR RELATIONS SPECIALIST,3,79728.0,79544.0,76020.0,82884.0,238632.0
ADA COMPLIANCE OFFICER - B OF E,1,79176.0,79176.0,79176.0,79176.0,79176.0
A/SUPRV REDISTRICTING,3,79092.0,78544.0,73440.0,83100.0,235632.0
AVIATION SECURITY OFFICER,299,79056.0,82164.80267558528,61824.0,112956.0,24567276.0
VEHICLE REGISTRATION COORD,2,78876.0,78876.0,67608.0,90144.0,157752.0
BRIDGE OPERATOR,40,78432.0,81821.4,58728.0,98892.0,3272856.0
PROPERTY CUSTODIAN,21,78432.0,79841.14285714286,58764.0,93072.0,1676664.0
SENIOR OFFICE ASSISTANT,84,78432.0,71934.28571428571,47364.0,84804.0,6042480.0
PUBLIC RELATIONS REP III - EXCLD,4,78300.0,86661.0,76476.0,113568.0,346644.0
COMMUNITY INTERVENTION SPECIALIST,12,77748.0,79862.0,68616.0,113628.0,958344.0
CASE LIAISON - COPA,4,77748.0,80175.0,70752.0,94452.0,320700.0
PUBLIC RELATIONS REPRESENTATIVE II,2,77640.0,77640.0,77640.0,77640.0,155280.0
CONTRACTS REVIEW SPECIALIST II,13,77640.0,82923.69230769231,68616.0,122976.0,1078008.0
SENIOR ADMINISTRATIVE ASSISTANT,132,77640.0,86945.18181818182,62544.0,112104.0,11476764.0
BUSINESS CONSULTANT,8,77640.0,78100.5,77640.0,81324.0,624804.0
ACCIDENT ADJUSTER,3,77640.0,85140.0,74172.0,103608.0,255420.0
LEAVE OF ABSENCE ADMIN,3,77640.0,77640.0,77640.0,77640.0,232920.0
SENIOR PROGRAM AUDITOR,28,77640.0,94837.28571428571,75336.0,134916.0,2655444.0
ADMINISTRATIVE SERVICES OFFICER I,50,77640.0,87945.84,67572.0,122976.0,4397292.0
GIS ANALYST,2,77640.0,77640.0,77640.0,77640.0,155280.0
SENIOR STOREKEEPER,5,77352.0,77325.6,74916.0,82092.0,386628.0
SENIOR LIBRARY CLERK,19,77352.0,74166.94736842105,46560.0,77352.0,1409172.0
INVESTIGATIVE ANALYST - CPD,9,76960.0,67340.0,38480.0,76960.0,606060.0
TELEVISION PRODUCTION SPEC,3,76476.0,76796.0,72996.0,80916.0,230388.0
SUPVSR OF PERSONNEL SERVICES,1,76476.0,76476.0,76476.0,76476.0,76476.0
FINANCIAL ANALYST,7,76476.0,80379.42857142857,69684.0,113568.0,562656.0
LIBRARIAN I,147,76464.0,82094.5306122449,67284.0,101664.0,12067896.0
ELDER PROTECTIVE INVESTIGATOR I,8,76464.0,83388.0,69396.0,101664.0,667104.0
SUPERVISING PUBLIC HEALTH NUTRITIONIST,6,76464.0,76318.0,74160.0,80196.0,457908.0
SUPVR OF MAILROOM OPERATIONS,1,76284.0,76284.0,76284.0,76284.0,76284.0
ANIMAL CONTROL OFFICER,14,76206.0,75580.28571428571,56328.0,93828.0,1058124.0
SAFETY SPECIALIST,14,75882.0,80864.57142857143,70740.0,122976.0,1132104.0
SENIOR INFORMATION ANALYST,1,75336.0,75336.0,75336.0,75336.0,75336.0
INFORMATION SERVICES COORD,5,75336.0,86628.0,75336.0,113628.0,433140.0
PHOTOGRAPHER,1,75000.0,75000.0,75000.0,75000.0,75000.0
DISPATCH CLERK,7,74916.0,79338.85714285714,61548.0,102144.0,555372.0
LABORER - APPRENTICE,39,74838.4,81691.73333333334,64147.2,96220.8,3185977.6
ARCHIVAL SPECIALIST,4,74796.0,76350.0,67284.0,88524.0,305400.0
ADVANCE,3,74592.0,74592.0,74592.0,74592.0,223776.0
LIBRARY ASSOCIATE,48,74574.0,77423.0,62976.0,92316.0,3716304.0
SUPVR REGISTRATION-ELECTIONS,1,74424.0,74424.0,74424.0,74424.0,74424.0
OFFICE ASSISTANT,6,74394.0,65192.0,43164.0,77352.0,391152.0
DIGITAL MEDIA COORDINATOR,1,74172.0,74172.0,74172.0,74172.0,74172.0
NON-CDL DRIVER,10,73985.6,73985.6,73985.6,73985.6,739856.0
ADMINISTRATIVE ASST II - EXCLUDED,1,73728.0,73728.0,73728.0,73728.0,73728.0
ADMINISTRATIVE ASST,7,73032.0,81881.14285714286,63312.0,118956.0,573168.0
ASSOCIATE HUMAN RESOURCES BUSINESS PARTNER-EXCLD,1,72996.0,72996.0,72996.0,72996.0,72996.0
RISK ANALYST,1,72996.0,72996.0,72996.0,72996.0,72996.0
CURATOR OF EXHIBITS,1,72996.0,72996.0,72996.0,72996.0,72996.0
COORD OF SECURITY AND FIRE SAFETY,3,72996.0,75372.0,72996.0,80124.0,226116.0
INFORMATION ANALYST (IGO),2,72996.0,72996.0,72996.0,72996.0,145992.0
FLEET SERVICES SUPVSR,6,72987.2,72987.2,72987.2,72987.2,437923.19999999995
FREEDOM OF INFORMATION ACT OFFICER,8,72462.0,75385.5,68616.0,85200.0,603084.0
INVESTIGATOR I - IG,6,72384.0,75358.0,72384.0,82884.0,452148.0
FIELD SUPVSR I - PARKING ENFORCEMENT,10,72036.0,74092.8,53820.0,93828.0,740928.0
COMMUNITY SERVICES REP - B OF E,3,71652.0,72248.0,71652.0,73440.0,216744.0
PROCESS SERVER,5,71436.0,71436.0,71436.0,71436.0,357180.0
COMMUNITY ORGANIZER-CAPS,26,70752.0,80077.38461538461,62544.0,112104.0,2082012.0
PROGRAM COORD,1,70752.0,70752.0,70752.0,70752.0,70752.0
COMMUNITY INTERVENTION SPECIALIST-SPANISH,1,70752.0,70752.0,70752.0,70752.0,70752.0
COMMUNICATIONS OPERATOR II - 311,5,70752.0,78439.2,61548.0,102144.0,392196.0
DATA ANALYST,1,70752.0,70752.0,70752.0,70752.0,70752.0
VICTIM SPECIALIST,50,70752.0,70937.28,68616.0,108576.0,3546864.0
DIGITAL ASSET COORDINATOR,1,70752.0,70752.0,70752.0,70752.0,70752.0
SUPERVISING WATCHMAN,4,70428.8,70428.8,70428.8,70428.8,281715.2
SUPERVISING WATCHMAN-WATER MANAGEMENT,2,70428.8,70428.8,70428.8,70428.8,140857.6
FLEET SERVICES ASST,80,69929.6,69929.6,69929.6,69929.6,5594368.0
DIGITAL RETRIVAL SPECIALIST - CPD,16,69684.0,72340.5,69684.0,80916.0,1157448.0
PHOTOGRAPHIC SPECIALIST-PUBLIC SAFETY,1,69684.0,69684.0,69684.0,69684.0,69684.0
BENEFITS SPECIALIST,1,69684.0,69684.0,69684.0,69684.0,69684.0
SHIFT SUPVSR OF AIRPORT GROUND TRANSPORTATION,3,69684.0,77900.0,69684.0,94332.0,233700.0
INVESTIGATOR-INTERNAL AFFAIRS,13,69684.0,70991.07692307692,63504.0,103488.0,922884.0
STAFF ASST TO THE ALDERMAN,132,69408.0,70763.27272727272,41256.0,132960.0,9340752.0
HELP DESK TECHNICIAN,2,69180.0,69180.0,67608.0,70752.0,138360.0
ASST SERGEANT AT ARMS,4,68964.0,73815.0,66840.0,90492.0,295260.0
AIRPORT OPERATIONS CENTER COORD,8,68904.0,70602.0,65808.0,75600.0,564816.0
FOREMAN OF STATION LABORERS,1,68334.48,68334.48,68334.48,68334.48,68334.48
ADMINISTRATIVE ASSISTANT,178,68256.0,72729.50561797753,51936.0,93072.0,12945852.0
PROPERTY CUSTODIAN - AUTO POUND,28,68256.0,73135.28571428571,51936.0,93072.0,2047788.0
POLICE ADMINISTRATIVE CLERK,74,68256.0,67531.94594594595,56124.0,93072.0,4997364.0
TIMEKEEPER - CPD,30,67620.0,73754.8,58764.0,102144.0,2212644.0
ONBOARDING SPECIALIST,6,67608.0,68132.0,67608.0,70752.0,408792.0
LEGAL SECRETARY,5,67608.0,79413.6,67608.0,112104.0,397068.0
DOCUMENTATION SPECIALIST - CITY CLERK,9,67608.0,71270.66666666667,57000.0,102144.0,641436.0
PUBLIC HEALTH NUTRITIONIST,10,67284.0,68128.8,67284.0,69396.0,681288.0
AVIATION SURVEILLANCE SPECIALIST,11,66972.0,65864.72727272728,61032.0,66972.0,724512.0
SUPERVISING PROCESS SERVER,1,66516.0,66516.0,66516.0,66516.0,66516.0
STAFF ASSISTANT - EXCLUDED,12,66516.0,71766.0,63504.0,94332.0,861192.0
ADMIN SERVICES OFFICER I-EXCLUDED,1,66516.0,66516.0,66516.0,66516.0,66516.0
COORD OF MAINTENANCE REPAIRS,1,66516.0,66516.0,66516.0,66516.0,66516.0
BUDGET ANALYST,6,65616.0,67960.0,62508.0,76020.0,407760.0
UNIT ASST,9,65112.0,68466.66666666667,53532.0,84804.0,616200.0
VETERINARY ASST,5,64488.0,80136.0,64488.0,103608.0,400680.0
ACCOUNTING TECHNICIAN,69,64488.0,73113.56521739131,57000.0,102144.0,5044836.0
PREPRESS TECHNICIAN,1,64488.0,64488.0,64488.0,64488.0,64488.0
SUPERVISING ANIMAL CARE CLERK,1,64488.0,64488.0,64488.0,64488.0,64488.0
LABORATORY TECHNICIAN III,7,64488.0,73597.71428571429,58764.0,102144.0,515184.0
ENGINEERING TECHNICIAN III,1,64488.0,64488.0,64488.0,64488.0,64488.0
FOREMAN OF WINDOW WASHERS,1,63648.0,63648.0,63648.0,63648.0,63648.0
ANIMAL PLACEMENT COORD,3,63504.0,66912.0,63504.0,73728.0,200736.0
ADMINISTRATIVE SUPERVISOR - EXCLUDED,1,63504.0,63504.0,63504.0,63504.0,63504.0
ELECTION EQUIPMENT & SUPPLY SPEC III,2,63402.0,63402.0,60276.0,66528.0,126804.0
MACHINIST - APPRENTICE,1,62816.0,62816.0,62816.0,62816.0,62816.0
TRAFFIC CONTROL AIDE,48,62676.0,61280.75,46824.0,85500.0,2941476.0
WINDOW WASHER,9,61984.0,61984.0,61984.0,61984.0,557856.0
PRESS AIDE I,1,61800.0,61800.0,61800.0,61800.0,61800.0
ASST COMMUNITY LIVING SPECIALIST,26,61548.0,69499.84615384616,57000.0,102144.0,1806996.0
CLERK IV - TIMEKEEPER,21,61548.0,67772.0,57000.0,102144.0,1423212.0
GRAPHIC ARTIST II,1,61548.0,61548.0,61548.0,61548.0,61548.0
SANITATION CLERK,37,61524.0,70015.13513513513,53520.0,90108.0,2590560.0
DISTRICT CLERK - ASPHALT,4,61524.0,63750.0,53520.0,78432.0,255000.0
EMS SUPERVISOR,2,60678.0,60678.0,57852.0,63504.0,121356.0
TECHNICAL SUPPORT ADMIN - IGO,1,60660.0,60660.0,60660.0,60660.0,60660.0
HUMAN RESOURCES ASSOCIATE - IG,1,60660.0,60660.0,60660.0,60660.0,60660.0
SENIOR STUDIO EQUIPMENT OPERATOR,1,60660.0,60660.0,60660.0,60660.0,60660.0
PARALEGAL II - LABOR,1,60660.0,60660.0,60660.0,60660.0,60660.0
CUSTOMER SERVICES SUPVSR,1,60660.0,60660.0,60660.0,60660.0,60660.0
AIRPORT INFORMATION COORDINATOR,4,60660.0,60669.0,57852.0,63504.0,242676.0
POLLING PLACE INVESTIGATOR II,1,60276.0,60276.0,60276.0,60276.0,60276.0
ADMINISTRATIVE ASST III - EXCLUDED,4,59256.0,65586.0,57852.0,85980.0,262344.0
POLLING PLACE INVESTIGATOR III,1,58812.0,58812.0,58812.0,58812.0,58812.0
WATCHMAN,51,58801.6,58801.6,58801.6,58801.6,2998881.6
ANIMAL CARE AIDE I,11,58764.0,61378.90909090909,51936.0,90144.0,675168.0
HEAD STOREKEEPER,5,58764.0,65748.0,51936.0,93072.0,328740.0
CUSTOMER ACCOUNT REPRESENTATIVE,5,58764.0,62846.4,53532.0,74916.0,314232.0
PAYMENT SERVICES REPRESENTATIVE,39,58764.0,66517.23076923077,51936.0,93072.0,2594172.0
COMMUNICATIONS OPERATOR I - 311,34,58764.0,62840.82352941176,51936.0,93072.0,2136588.0
ANIMAL CARE CLERK,4,58212.0,59949.0,51936.0,71436.0,239796.0
COMPLAINT INTAKE SPECIALIST - IGO,3,57852.0,56992.0,55272.0,57852.0,170976.0
STATION LABORER,21,57479.4,57614.666666666664,57479.4,60320.0,1209908.0
BEHAVIORAL HEALTH ASSISTANT,12,57444.0,68925.0,53532.0,93072.0,827100.0
PRINCIPAL CLERK-ELECTIONS,15,57372.0,60772.8,45948.0,77160.0,911592.0
SENIOR CLERK-ELECTIONS,16,57372.0,59928.75,47088.0,69912.0,958860.0
INTAKE AIDE,1,56124.0,56124.0,56124.0,56124.0,56124.0
COLLECTIONS REPRESENTATIVE,13,56124.0,56578.153846153844,51936.0,64488.0,735516.0
AIRPORT INFORMATION AMBASSADOR,22,56124.0,54920.72727272727,51936.0,58764.0,1208256.0
DISTRICT CLERK,17,56112.0,57470.82352941176,53520.0,71412.0,977004.0
CLERK III - EXCLD,1,55848.0,55848.0,55848.0,55848.0,55848.0
COMPLAINT INTAKE SPECIALIST,1,55272.0,55272.0,55272.0,55272.0,55272.0
GENERAL LABORER - AVIATION,30,54662.4,54662.4,54662.4,54662.4,1639872.0
GENERAL LABORER - DSS,167,54662.4,55853.106586826354,54662.4,74547.2,9327468.8
COMPUTER APPL ANALYST I-ELECTIONS,2,54624.0,54624.0,54624.0,54624.0,109248.0
SUPERVISING ENFORCEMENT TECH,2,54084.0,54084.0,48828.0,59340.0,108168.0
EMERGENCY MEDICAL TECHNICIAN,4,53532.0,53532.0,53532.0,53532.0,214128.0
ELECTION EQUIPMENT & SUPPLY SPEC II,4,52632.0,53451.0,48264.0,60276.0,213804.0
PARKING ENFORCEMENT AIDE,108,51348.0,56514.11111111111,46824.0,85500.0,6103524.0
INQUIRY AIDE III,13,51108.0,53797.846153846156,47364.0,84804.0,699372.0
LIBRARY CLERK,110,48864.0,54401.01818181818,44460.0,77352.0,5984112.0
WATER QUALITY INSPECTOR,3,48864.0,48864.0,48864.0,48864.0,146592.0
CLERK - BD OF ELECTIONS,25,48264.0,46519.2,40620.0,60276.0,1162980.0
FOREMAN OF CUSTODIAL WORKERS,6,47424.0,48689.333333333336,47424.0,55016.0,292136.0
REPROGRAPHICS TECHNICIAN II,2,46560.0,46560.0,46560.0,46560.0,93120.0
TRAFFIC ENFORCEMENT TECH,32,44460.0,44720.625,40560.0,59340.0,1431060.0
ELECTION EQUIPMENT & SUPPLY SPEC I,4,44274.0,45483.0,42672.0,50712.0,181932.0
CUSTODIAL WORKER,89,41600.0,43422.92134831461,39520.0,54184.0,3864640.0
STUDENT INTERN - MAYOR'S FELLOWS,8,40040.0,40040.0,40040.0,40040.0,320320.0
TACTICAL REVIEW ANALYST-CPD,2,38480.0,38480.0,38480.0,38480.0,76960.0
LIBRARIAN I - HOURLY,1,37013.6,37013.6,37013.6,37013.6,37013.6
LIBRARY ASSOCIATE - HOURLY,69,33592.0,33592.0,33592.0,33592.0,2317848.0
ANIMAL CARE CLERK - HOURLY,4,30586.4,30586.4,30586.4,30586.4,122345.6
STUDENT INTERN - ALDERMANIC,29,30212.0,30212.0,30212.0,30212.0,876148.0
AVIATION SECURITY OFFICER - HOURLY,5,29910.4,29910.4,29910.4,29910.4,149552.0
TRAFFIC CONTROL AIDE-HOURLY,187,26561.6,26750.168983957217,26561.6,61824.0,5002281.6
SENIOR LIBRARY CLERK - HOURLY,1,23732.8,23732.8,23732.8,23732.8,23732.8
LIBRARY CLERK - HOURLY,61,23732.8,23732.8,23732.8,23732.8,1447700.8
ALDERMANIC AIDE,95,21320.0,22569.58736842105,8632.0,48880.0,2144110.8
STUDENT INTERN,50,19760.0,20604.48,17264.0,36400.0,1030224.0
LIBRARY PAGE,153,19344.0,19199.351633986927,17960.8,19344.0,2937500.8
POLICE CADET,15,17264.0,17264.0,17264.0,17264.0,258960.0
HOSPITALITY WORKER,46,17264.0,17264.0,17264.0,17264.0,794144.0
PROGRAM AIDE,9,16848.0,16986.666666666668,16848.0,17264.0,152880.0
SENIOR COMPANION,60,4919.2,4919.2,4919.2,4919.2,295152.0
FOSTER GRANDPARENT,121,4919.2,4919.2,4919.2,4919.2,595223.2
LAW CLERK,17,199.2,5245.270588235295,199.2,30212.0,89169.6
